"BG","HHS1","HHS2","HHS3","HHS4","HHS5","HHS6","HHS7","HHAGE1","HHAGE2","HHAGE3","HHAGE4","HHINC1","HHINC2","HHINC3","HHINC4","HHINC5","HHINC6","HHINC7","HHINC8","HHINC9","HHINC10","HHINC11","HHINC12","HHINC13","HHINC14","HHINC15","HHINC16","HHV0","HHV1","HHV2","HHV3","HHV4","HHV5","HHSF","HHSFA","HHDUP","HHMF4","HHMF9","HHMF19","HHMF49","HHMF50","HHMH","HHRV","MAGE1","MAGE2","MAGE3","MAGE4","MAGE5","MAGE6","MAGE7","MAGE8","MAGE9","MAGE10","MAGE11","MAGE12","MAGE13","MAGE14","MAGE15","MAGE16","MAGE17","MAGE18","MAGE19","MAGE20","MAGE21","MAGE22","MAGE23","FAGE1","FAGE2","FAGE3","FAGE4","FAGE5","FAGE6","FAGE7","FAGE8","FAGE9","FAGE10","FAGE11","FAGE12","FAGE13","FAGE14","FAGE15","FAGE16","FAGE17","FAGE18","FAGE19","FAGE20","FAGE21","FAGE22","FAGE23","HHKID"
530110401011,145,242,45,78,59,11,28,20,90,319,179,40,0,0,34,0,36,26,0,10,18,66,50,114,18,106,90,47,114,116,189,101,41,409,8,0,0,0,0,0,0,154,37,27,40,107,56,25,23,15,18,53,71,73,0,95,94,21,48,85,36,11,43,0,66,11,75,42,67,62,12,8,37,51,33,75,54,14,86,75,41,17,68,23,25,18,59,10,27,179
530110401012,89,141,64,76,14,5,36,27,204,85,109,5,0,0,5,4,0,15,12,36,5,139,88,54,0,40,22,0,32,222,93,44,34,422,0,0,0,0,0,0,0,3,0,67,69,26,19,2,5,0,32,140,63,52,25,26,21,17,7,13,7,31,42,9,22,0,154,85,17,3,2,4,0,51,103,67,13,25,51,38,30,13,16,7,17,49,10,0,3,144
530110401013,128,106,36,37,99,17,10,0,84,156,193,48,0,9,59,3,0,0,13,12,12,0,18,27,75,91,66,44,49,158,53,13,116,306,0,0,0,0,7,0,0,120,0,6,72,34,0,11,16,14,0,63,41,48,0,50,7,34,11,62,6,19,51,2,0,2,109,69,38,10,0,0,0,74,81,79,9,21,23,60,57,0,8,23,59,53,0,46,0,115
530110401014,71,116,16,11,56,11,14,0,88,141,66,8,0,4,0,2,9,7,0,0,35,112,22,83,2,0,11,2,27,98,128,26,14,243,0,0,0,0,0,0,0,52,0,89,31,5,4,0,0,0,0,20,47,12,12,13,11,66,0,2,0,3,34,11,7,0,24,61,26,8,0,0,0,15,0,53,19,0,12,99,50,4,0,0,16,28,2,2,2,94
530110401021,7,136,96,41,27,25,59,6,88,177,120,12,22,0,0,7,0,0,27,0,12,53,37,58,51,48,64,0,0,123,130,106,32,312,0,0,0,0,0,0,0,72,7,109,30,82,32,17,0,0,22,19,19,33,5,51,20,79,12,12,0,21,22,31,31,1,58,49,22,16,15,47,0,53,18,31,16,26,77,9,52,0,5,12,10,31,40,0,0,134
530110401022,69,164,24,21,0,37,0,0,72,125,118,19,7,11,10,0,0,0,0,21,10,31,55,79,16,27,29,39,32,154,64,26,0,299,0,0,0,0,0,0,0,16,0,53,0,16,16,0,0,0,0,31,70,0,41,10,0,69,12,0,11,33,23,0,12,28,130,17,0,0,0,0,0,13,86,21,60,0,11,30,103,12,41,19,11,69,12,0,0,59
530110401023,24,242,70,19,43,47,33,42,162,148,126,13,16,5,0,0,11,53,0,11,11,19,111,98,28,53,49,10,66,217,92,83,10,424,0,0,0,0,0,0,0,54,0,100,62,98,21,31,0,0,78,37,27,39,96,29,5,45,39,27,0,31,9,60,37,0,69,39,60,81,1,0,5,40,31,32,80,21,22,7,54,31,31,20,24,11,66,12,0,163
530110402011,121,148,33,49,42,8,182,52,231,141,159,0,0,0,12,0,36,0,16,36,44,0,50,45,36,113,195,0,52,168,112,226,25,405,8,0,0,0,0,0,0,170,0,196,43,142,23,0,0,11,41,0,116,24,29,27,24,18,0,10,20,24,23,44,0,19,39,118,249,21,10,0,0,13,31,153,22,27,10,14,39,27,18,0,31,47,0,13,13,244
530110402012,163,146,37,106,78,0,0,89,122,115,204,111,33,0,19,19,0,33,0,0,3,16,66,95,37,21,77,0,196,95,73,70,96,387,0,0,0,0,0,0,0,114,29,103,89,16,83,0,73,0,16,0,54,66,0,35,45,62,16,0,20,37,39,23,53,0,55,16,0,16,43,0,0,39,0,88,32,16,63,0,18,0,0,0,35,99,38,0,0,177
530110402013,38,219,57,73,37,5,5,56,48,90,240,5,11,0,18,0,10,88,12,23,25,75,15,5,48,70,29,0,51,215,103,49,16,241,34,59,9,0,0,0,0,91,0,54,20,45,10,12,0,0,53,49,11,9,5,6,7,4,26,22,50,48,82,32,10,0,52,51,6,19,0,0,55,5,16,47,9,10,33,22,32,26,0,0,88,48,78,0,4,136
530110402014,50,294,265,72,93,12,33,37,169,445,168,0,0,0,31,9,17,83,0,89,21,49,50,91,113,113,153,0,140,265,175,182,57,775,9,14,0,0,0,0,0,21,0,41,34,61,94,5,0,23,14,73,19,56,54,53,91,72,37,74,5,47,47,12,56,31,29,61,47,73,77,53,10,44,165,26,68,72,124,87,51,36,82,5,34,50,5,32,42,227
530110402021,100,290,101,59,30,42,34,2,197,215,242,70,0,0,15,10,25,9,5,28,45,74,133,51,42,65,84,3,61,253,169,111,59,534,2,0,0,0,0,0,0,111,9,66,58,49,75,36,1,4,35,29,63,66,43,53,36,101,10,41,39,28,120,36,16,22,74,90,104,33,33,2,0,10,20,72,36,90,45,76,48,11,42,19,95,25,33,19,23,182
530110402022,69,261,106,109,117,64,24,0,212,317,221,0,18,0,0,0,18,20,24,19,8,78,130,70,75,148,142,0,38,300,312,52,48,524,0,0,0,0,0,0,0,226,0,32,127,118,69,87,22,13,0,13,68,32,81,46,126,69,13,44,9,66,42,46,40,0,118,20,171,51,55,0,0,35,30,75,87,44,75,40,100,25,35,39,45,51,45,14,0,270
530110402031,152,260,127,134,52,23,12,15,247,403,95,19,43,10,11,7,0,51,15,24,8,47,92,112,67,115,139,7,122,251,193,138,49,571,0,0,0,0,0,0,0,189,0,47,48,179,37,75,0,17,44,28,48,50,73,95,78,162,25,31,0,14,22,25,10,30,37,38,136,76,30,0,0,93,103,57,70,107,101,69,163,47,87,0,0,13,6,18,18,242
530110402032,88,178,36,46,32,2,0,14,38,107,223,0,7,21,40,0,9,7,27,0,14,26,72,27,57,29,46,21,42,121,109,20,69,351,0,0,0,0,0,0,0,31,0,10,0,27,31,17,0,0,14,17,0,24,13,45,8,49,18,13,0,28,20,17,42,68,18,42,24,6,6,0,0,24,0,27,19,26,15,20,82,22,5,18,27,8,31,60,93,72
530110402033,107,353,52,119,80,15,7,0,159,312,262,0,0,8,0,23,73,12,36,7,77,6,56,192,117,42,84,107,96,235,110,112,73,548,0,0,0,0,0,0,0,185,0,38,22,93,77,19,0,0,38,13,61,68,62,117,106,66,6,48,15,55,74,47,60,39,40,79,102,9,11,49,65,0,20,41,46,113,47,114,60,0,18,13,49,94,26,41,40,247
530110403011,54,198,66,78,55,27,0,0,163,192,123,0,16,21,4,0,0,0,6,19,11,53,67,66,17,88,110,11,50,171,136,49,61,417,0,6,0,0,0,0,0,55,0,50,106,74,34,0,0,0,40,26,15,59,64,53,23,66,14,17,15,13,38,15,36,0,14,14,24,0,36,3,23,25,3,17,93,52,17,50,71,14,21,4,21,20,56,0,0,124
530110403012,44,63,32,34,26,11,8,0,44,80,94,0,17,0,23,7,2,0,0,0,4,25,18,10,5,50,57,21,30,101,47,6,13,187,0,0,0,0,0,0,0,31,0,13,52,41,40,14,0,16,0,0,3,0,52,40,22,6,40,4,9,16,5,10,6,0,0,20,13,0,0,0,0,11,10,22,0,29,22,0,29,14,21,0,31,17,14,4,43,72
530110403031,47,319,219,65,85,11,17,52,432,176,103,12,26,0,0,0,0,14,24,14,19,62,90,82,262,126,32,0,124,511,96,11,21,446,317,0,0,0,0,0,0,0,0,125,136,39,40,0,0,0,54,69,251,101,42,59,47,35,0,65,25,0,0,64,0,0,84,94,172,0,0,0,17,51,288,104,117,45,0,119,0,31,0,0,46,34,23,0,0,340
530110403032,136,227,70,61,0,32,0,0,134,252,140,0,0,0,16,0,0,0,0,0,18,64,85,81,14,113,135,75,38,271,90,36,16,512,0,0,0,0,0,0,0,14,0,36,0,38,42,0,0,0,0,35,76,76,0,37,119,130,51,0,0,37,2,30,21,0,21,18,35,38,0,0,0,0,2,39,61,76,0,146,69,88,0,0,44,37,0,97,0,97
530110403033,122,187,80,55,56,59,0,10,223,225,101,35,0,0,0,0,0,0,28,10,0,159,69,78,10,115,55,54,82,250,85,71,17,426,16,0,0,31,0,16,70,0,0,59,118,59,62,16,0,0,0,43,75,41,25,31,45,13,22,35,0,25,14,0,0,15,95,53,85,64,17,20,29,10,36,75,39,46,55,49,49,17,75,54,0,27,0,18,14,248
530110403041,115,444,130,202,16,99,14,0,378,244,398,0,58,0,0,0,0,31,26,36,72,28,233,171,71,85,209,0,103,668,176,51,22,973,0,0,0,0,0,0,0,47,0,139,214,71,28,30,12,0,48,11,46,92,166,164,70,28,0,12,32,165,90,24,0,0,223,129,109,57,23,14,0,0,14,59,189,162,58,37,18,56,53,88,203,30,68,0,22,399
530110403051,151,119,149,37,16,0,0,0,109,242,121,0,33,0,0,0,0,136,0,0,21,47,116,0,61,21,37,0,122,108,149,93,0,373,0,99,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,92,131,0,29,173,0,76,40,8,0,0,54,0,0,0,19,63,18,30,0,0,0,0,43,62,0,0,15,82,141,0,38,0,0,0,0,0,85,128
530110403052,41,180,110,70,115,13,30,0,226,208,125,8,0,7,15,0,28,7,0,0,34,17,62,199,25,50,107,0,49,315,138,57,0,559,0,0,0,0,0,0,0,0,0,0,88,108,66,26,16,0,45,0,50,51,77,38,21,46,24,32,20,22,47,20,0,0,74,107,106,100,0,17,8,0,65,97,12,90,23,27,65,44,32,41,35,27,7,0,0,309
530110404031,41,317,238,201,66,0,0,0,132,497,234,26,4,0,17,6,17,18,10,4,24,109,105,187,52,68,216,0,84,249,317,133,80,750,0,0,0,0,0,0,0,113,0,60,93,132,19,0,0,42,16,24,22,120,21,143,50,106,126,71,35,50,76,21,26,10,0,35,141,111,0,0,0,48,28,28,76,21,187,201,119,48,16,27,51,87,4,24,0,307
530110404032,186,132,40,122,62,29,0,49,163,225,134,33,0,4,4,21,19,7,0,10,53,31,42,115,80,51,101,4,158,133,78,96,102,510,19,0,0,0,0,0,0,42,0,175,40,53,27,63,32,47,53,20,0,176,12,4,82,55,0,57,48,16,28,17,0,23,22,47,3,22,0,0,0,20,0,62,87,49,12,72,55,0,80,28,14,13,8,0,65,196
530110404071,193,187,131,109,29,9,153,20,322,303,166,15,36,16,31,21,20,45,18,16,42,32,140,66,176,90,47,0,178,326,173,100,34,552,42,0,0,19,0,15,10,173,0,95,124,82,112,37,0,40,165,25,66,63,96,51,7,63,30,36,7,59,8,24,7,0,123,74,102,73,17,0,35,23,38,47,32,164,29,30,47,20,23,7,70,30,7,0,7,368
530110404072,5,121,141,161,0,0,22,27,284,99,40,0,0,0,0,10,7,0,14,8,19,52,180,24,21,74,41,0,95,275,72,8,0,238,20,34,145,0,13,0,0,0,0,55,22,29,26,0,18,18,5,0,23,147,73,19,48,25,0,14,0,0,2,5,0,0,5,135,121,40,0,11,12,0,0,130,95,16,19,15,22,0,8,0,31,6,0,0,0,315
530110404073,140,139,44,42,92,83,0,25,132,259,124,32,24,0,0,0,0,53,21,11,28,49,90,97,22,51,62,71,26,205,24,214,0,453,22,0,0,0,0,0,65,0,0,36,40,27,20,44,16,12,58,85,22,109,10,27,64,75,0,7,25,0,0,37,17,0,90,55,70,147,17,0,0,70,0,12,83,11,112,54,7,0,18,0,0,22,27,0,18,214
530110404074,183,189,62,12,0,0,0,76,136,127,107,0,0,0,0,15,11,49,0,0,72,18,19,121,48,76,17,107,212,85,33,9,0,155,54,0,10,44,26,7,150,0,0,0,0,0,9,40,38,0,125,45,104,0,0,0,30,68,0,10,0,23,13,0,0,14,16,0,0,5,0,0,9,55,122,0,0,33,37,26,28,0,23,18,0,18,14,9,64,25
530110404081,49,70,6,102,31,10,0,0,95,84,89,0,9,0,0,0,9,0,0,16,9,36,32,7,23,81,46,12,18,76,57,63,42,254,5,0,0,0,0,0,0,9,0,0,10,27,32,20,7,8,0,0,8,45,11,34,58,9,10,10,30,0,25,20,19,0,0,52,51,22,18,13,0,13,0,42,20,26,24,9,21,13,27,8,7,19,19,8,10,113
530110404082,73,368,83,62,11,30,14,11,90,290,250,0,0,0,9,34,17,0,0,0,42,81,47,89,85,130,107,9,34,277,211,81,29,624,0,0,0,0,0,0,0,17,0,74,32,35,48,0,15,56,12,27,49,0,40,24,77,92,52,19,73,63,114,33,44,24,26,44,37,48,0,0,19,13,21,32,15,35,98,13,137,92,0,53,70,98,16,14,20,125
530110404083,47,176,46,71,22,10,0,0,39,197,136,22,0,8,0,0,14,0,11,0,0,27,55,58,47,21,109,0,83,125,80,68,16,316,10,8,0,0,0,0,0,38,0,0,27,21,24,34,0,11,13,16,14,33,19,55,49,65,34,34,28,26,17,36,7,0,11,0,39,42,28,61,0,0,12,13,23,13,53,58,60,46,28,35,27,15,16,17,0,68
530110404091,82,320,82,56,30,15,17,0,164,194,244,5,0,5,0,0,33,15,0,18,22,30,120,60,82,82,130,6,116,269,133,70,8,491,103,8,0,0,0,0,0,0,0,49,32,40,35,0,0,0,8,32,56,38,64,42,47,31,0,60,17,19,83,44,18,23,32,36,107,14,14,0,0,8,65,39,56,49,42,11,38,22,60,46,33,67,50,24,32,154
530110404092,6,96,27,14,43,27,0,0,47,94,72,0,0,5,6,0,9,0,0,0,6,15,25,22,36,39,50,0,33,67,55,40,18,204,9,0,0,0,0,0,0,0,0,8,29,12,20,4,0,0,17,33,13,19,14,9,27,17,6,27,13,10,29,8,5,10,25,18,16,0,0,7,0,0,6,15,22,33,10,18,7,25,20,0,13,16,13,0,3,85
530110404111,284,174,69,114,75,8,0,37,204,308,175,8,0,7,20,19,46,0,25,41,61,46,88,100,120,64,79,84,235,300,70,35,0,136,100,14,50,104,63,17,240,0,0,108,50,34,27,9,10,30,31,25,88,37,20,41,132,5,14,22,0,6,9,21,38,20,14,7,74,46,41,10,5,38,35,44,75,36,39,83,37,13,0,0,30,26,25,10,38,173
530110404112,127,145,7,0,5,0,0,0,30,120,134,9,0,19,16,9,9,14,0,14,15,9,33,60,28,9,40,9,143,60,57,15,0,118,49,0,7,36,0,0,66,0,8,10,5,0,8,0,0,0,0,9,16,17,5,32,37,31,0,0,11,0,5,36,9,23,0,0,11,18,0,0,0,0,0,9,32,11,7,25,36,0,23,7,15,48,34,23,0,34
530110404121,229,315,219,186,40,19,0,33,412,461,102,14,14,21,0,14,0,0,61,36,77,46,255,99,120,102,149,5,315,523,81,66,18,713,106,0,22,39,93,19,16,0,0,140,108,100,0,0,13,0,180,84,122,145,104,93,188,37,9,42,21,9,31,7,8,0,48,116,133,103,21,0,12,0,52,84,33,170,61,151,62,27,40,0,39,68,26,2,40,359
530110404122,236,525,278,163,31,0,35,23,294,501,450,50,0,0,0,23,50,38,50,58,86,93,167,150,134,65,304,0,439,574,179,19,57,835,305,0,45,14,6,0,51,12,0,197,164,15,79,63,41,0,68,53,141,69,16,141,137,69,30,37,24,26,102,88,43,29,95,141,14,34,23,51,0,25,74,83,113,52,69,166,136,28,32,8,72,113,113,79,21,389
530110404131,77,250,124,95,71,32,0,13,192,271,173,27,9,0,35,0,39,0,35,0,13,40,121,100,78,75,77,51,39,270,166,72,51,580,28,0,0,0,0,0,28,13,0,22,118,74,55,42,12,27,45,14,132,22,92,61,85,72,16,41,18,14,72,27,0,27,69,23,35,55,46,0,0,18,88,88,18,53,99,57,83,23,14,14,39,43,30,42,34,218
530110404132,159,177,55,26,21,3,30,33,199,159,80,7,7,38,5,7,31,31,26,4,20,82,94,25,58,31,5,25,229,142,35,11,29,162,32,0,24,28,124,45,56,0,0,25,33,43,59,39,20,15,27,87,29,40,17,17,52,36,7,4,4,0,8,7,12,0,35,19,27,55,36,7,0,42,69,11,45,67,35,55,39,0,4,0,12,33,16,0,14,152
530110404141,19,101,11,147,13,23,0,0,70,127,117,13,10,0,0,0,0,0,23,0,0,20,32,51,11,18,136,13,19,69,100,73,40,279,0,0,0,0,0,0,0,35,0,0,0,70,43,47,0,0,39,0,0,48,9,69,37,42,0,0,0,35,30,0,22,12,0,0,27,19,37,0,0,77,0,0,47,39,31,71,6,12,0,0,38,30,23,12,0,97
530110404142,149,302,148,74,125,0,81,0,445,238,196,0,14,0,9,26,28,17,0,0,26,136,198,109,116,143,57,14,202,328,288,29,18,782,0,0,13,0,38,33,13,0,0,162,157,88,24,0,43,6,46,74,127,50,76,47,125,53,37,30,7,20,59,28,38,0,117,168,73,37,26,10,0,0,96,111,99,163,62,108,61,15,31,7,19,61,44,74,3,316
530110404143,105,109,78,181,0,0,9,52,107,251,72,68,0,0,17,0,0,10,0,0,48,97,24,52,17,101,48,0,98,217,131,27,9,406,51,0,25,0,0,0,0,0,0,61,14,23,32,46,14,0,88,0,35,26,45,75,80,12,0,92,0,26,12,11,11,0,37,71,0,112,49,29,14,78,92,0,12,95,94,72,58,11,12,11,11,20,22,45,0,239
530110404144,0,101,87,125,0,88,13,19,229,109,57,0,0,0,0,0,13,0,0,24,19,27,70,70,88,71,32,0,8,191,168,0,47,414,0,0,0,0,0,0,0,0,0,161,46,11,21,11,0,21,17,28,16,110,56,68,23,10,0,32,21,13,0,15,0,0,102,58,80,28,28,0,8,25,40,131,42,45,28,7,39,12,0,9,30,0,9,0,0,283
530110404151,162,395,110,108,46,0,0,73,241,197,310,9,49,32,20,51,45,16,12,34,140,81,65,93,45,118,11,15,184,350,214,51,7,604,17,25,84,12,9,64,0,6,0,63,0,65,13,60,22,28,18,151,55,79,38,130,26,17,0,32,22,37,58,38,63,11,55,74,19,34,22,40,33,49,111,79,57,216,36,12,51,17,28,19,28,158,0,72,0,175
530110404152,75,322,100,106,53,107,0,9,250,245,259,21,21,0,8,15,0,14,0,17,101,116,130,120,67,125,8,0,137,262,236,82,46,740,0,23,0,0,0,0,0,0,0,104,129,41,89,54,2,14,24,149,46,91,108,30,36,33,21,51,29,54,74,29,37,30,63,17,76,47,23,26,20,34,35,37,63,119,47,89,75,64,23,40,21,66,62,7,26,252
530110404161,0,177,53,54,17,34,45,0,156,131,93,0,0,0,0,0,15,0,0,10,10,19,40,101,36,75,74,0,11,139,172,49,9,344,0,0,0,0,0,0,0,36,0,11,32,78,15,7,19,0,0,48,12,37,54,40,31,21,5,17,8,23,9,13,19,7,106,41,70,59,30,0,0,0,28,54,35,30,32,33,27,6,31,0,30,24,0,16,11,182
530110404162,63,153,59,101,11,0,0,0,50,187,150,0,0,0,29,0,20,0,10,10,7,0,89,37,15,68,102,0,105,74,144,64,0,332,0,0,0,0,0,0,0,55,0,16,0,22,53,11,0,9,18,0,2,59,25,63,13,71,0,37,19,20,66,8,28,0,11,7,46,25,15,0,19,0,12,12,9,56,59,57,54,25,38,38,15,29,40,17,0,94
530110404163,56,223,82,41,47,6,0,0,80,201,174,0,6,0,30,6,0,0,15,5,6,5,97,69,87,91,38,0,77,157,174,30,17,434,0,0,0,0,0,0,0,21,0,18,12,70,23,26,0,0,10,0,31,53,39,31,13,114,31,40,0,6,25,34,50,26,6,47,38,12,0,0,11,21,5,8,41,99,23,22,48,27,66,13,79,27,13,41,0,108
530110405041,51,304,158,90,69,36,3,0,152,356,203,0,0,25,11,0,0,0,8,9,62,100,90,88,76,119,123,0,32,183,361,57,78,711,0,0,0,0,0,0,0,0,0,41,34,58,16,9,0,22,30,67,185,105,78,148,91,66,12,46,48,34,86,61,20,0,61,34,45,20,16,0,34,80,32,44,18,64,95,81,100,82,38,22,59,52,18,0,0,217
530110405042,84,165,61,123,100,18,4,22,60,347,126,0,17,0,12,0,0,0,25,0,80,47,104,97,42,59,72,12,115,136,177,95,20,500,0,0,0,0,0,0,0,55,0,65,25,102,20,0,0,20,21,0,50,34,27,41,66,84,47,62,21,0,0,41,13,0,72,75,54,72,32,0,0,9,51,50,79,57,86,30,57,46,66,14,67,16,0,12,0,239
530110405043,72,116,48,36,41,0,5,0,61,138,119,9,0,0,0,19,8,0,0,0,0,36,61,39,29,62,55,0,17,167,90,14,30,312,0,6,0,0,0,0,0,0,0,66,41,44,29,23,0,0,0,22,11,37,27,28,43,43,10,34,11,0,56,18,45,0,38,23,10,0,11,0,0,0,8,35,27,13,44,45,0,19,36,0,6,104,24,0,0,110
530110405051,76,269,103,154,12,61,8,17,181,226,259,0,13,9,0,21,17,0,34,15,13,12,93,84,157,78,137,34,88,123,308,72,58,653,11,0,0,0,0,0,0,19,0,26,35,124,94,16,13,18,25,0,55,111,0,9,66,71,19,54,94,14,89,53,24,13,77,78,108,0,31,0,21,37,54,94,52,60,39,53,56,7,39,90,56,42,56,4,3,266
530110405052,113,362,52,23,40,0,67,0,69,341,247,12,24,0,0,8,0,0,0,0,97,50,109,20,84,57,196,7,35,287,216,69,43,641,8,0,8,0,0,0,0,0,0,85,21,96,10,0,0,0,0,0,9,69,14,106,0,113,63,55,31,183,51,20,0,0,0,98,108,73,13,17,12,42,0,58,40,42,76,43,74,100,71,32,124,25,22,30,0,138
530110405053,119,247,52,86,128,0,23,0,153,269,233,0,27,0,0,10,9,35,0,0,28,30,101,40,62,150,163,36,43,147,262,91,76,655,0,0,0,0,0,0,0,0,0,86,76,63,45,27,0,0,50,67,108,61,101,39,128,50,67,45,27,44,65,24,0,18,43,24,18,16,13,16,30,38,84,30,33,50,65,83,27,24,77,48,18,77,46,17,26,171
530110405071,153,191,38,55,0,0,4,9,64,183,185,20,9,0,0,18,6,23,6,25,70,31,73,77,30,19,34,1,144,180,35,72,9,131,40,76,0,31,34,13,85,31,0,19,0,6,19,20,0,0,44,32,16,39,0,72,50,41,32,12,20,67,119,6,0,1,26,0,58,0,6,0,20,12,12,15,16,9,20,54,44,50,22,31,31,13,12,0,4,76
530110405072,85,168,51,64,14,26,75,0,222,134,127,17,23,0,32,14,30,8,43,25,88,42,98,5,23,21,14,13,153,122,67,43,85,274,9,35,6,5,0,5,0,149,0,41,35,56,30,7,7,14,0,11,51,30,12,25,48,37,5,9,5,12,12,31,5,0,31,54,55,185,67,21,0,14,17,72,117,8,34,43,58,4,0,4,33,31,23,7,4,209
530110405091,136,317,86,36,88,9,0,62,265,207,138,33,8,46,33,0,16,43,0,53,65,40,63,131,68,53,20,8,200,129,277,37,21,453,62,87,14,0,33,0,0,23,0,49,121,48,55,41,0,0,71,102,56,8,105,46,101,97,0,12,16,60,18,6,0,7,12,52,7,14,0,0,0,64,158,29,38,49,17,47,77,15,25,26,7,30,15,12,7,230
530110405092,189,124,160,56,34,0,68,0,245,189,197,41,29,17,17,0,18,6,0,34,56,37,165,100,69,28,14,54,181,139,96,24,137,463,37,8,40,8,6,33,9,0,27,21,32,46,15,10,0,0,23,188,11,138,30,25,18,70,16,36,6,47,19,0,0,10,20,22,65,0,22,4,0,9,138,48,48,33,38,43,14,3,7,91,5,30,0,6,91,153
530110405101,36,302,46,12,48,18,26,0,82,240,166,0,0,0,55,0,16,11,0,0,0,36,25,90,89,71,95,14,15,226,162,40,31,416,0,0,0,0,0,0,0,72,0,83,19,46,19,0,11,0,20,23,55,18,10,38,31,74,17,65,39,77,18,12,0,15,56,55,26,38,0,0,11,40,0,119,0,0,0,85,76,18,41,20,78,10,21,0,0,104
530110405102,27,296,122,48,43,45,0,0,159,246,176,0,0,0,8,0,0,0,0,71,0,13,66,59,22,90,252,10,27,248,110,127,59,514,49,0,0,0,0,0,0,18,0,9,16,15,74,16,0,15,25,29,114,21,62,43,42,118,0,35,20,68,44,25,18,0,42,39,24,27,34,23,0,0,51,130,31,14,89,58,122,15,45,0,21,47,13,0,0,134
