"BG","HHS1","HHS2","HHS3","HHS4","HHS5","HHS6","HHS7","HHAGE1","HHAGE2","HHAGE3","HHAGE4","HHINC1","HHINC2","HHINC3","HHINC4","HHINC5","HHINC6","HHINC7","HHINC8","HHINC9","HHINC10","HHINC11","HHINC12","HHINC13","HHINC14","HHINC15","HHINC16","HHV0","HHV1","HHV2","HHV3","HHV4","HHV5","HHSF","HHSFA","HHDUP","HHMF4","HHMF9","HHMF19","HHMF49","HHMF50","HHMH","HHRV","MAGE1","MAGE2","MAGE3","MAGE4","MAGE5","MAGE6","MAGE7","MAGE8","MAGE9","MAGE10","MAGE11","MAGE12","MAGE13","MAGE14","MAGE15","MAGE16","MAGE17","MAGE18","MAGE19","MAGE20","MAGE21","MAGE22","MAGE23","FAGE1","FAGE2","FAGE3","FAGE4","FAGE5","FAGE6","FAGE7","FAGE8","FAGE9","FAGE10","FAGE11","FAGE12","FAGE13","FAGE14","FAGE15","FAGE16","FAGE17","FAGE18","FAGE19","FAGE20","FAGE21","FAGE22","FAGE23","HHKID"
530110408111,88,243,80,0,36,0,0,0,49,220,178,0,0,0,12,0,0,0,33,10,12,33,103,34,23,88,99,12,63,234,82,32,24,436,0,0,0,0,0,0,0,11,0,0,30,0,18,0,0,0,98,39,31,0,74,0,50,25,31,38,25,98,49,33,12,0,0,29,29,16,0,0,0,31,0,34,14,30,0,0,52,123,35,15,101,50,14,12,0,42
530110408112,62,423,117,151,38,48,0,0,224,270,345,0,20,73,0,0,0,0,28,13,48,42,118,123,115,84,175,39,72,437,141,102,48,754,0,0,0,0,0,0,0,85,0,36,116,80,49,8,62,0,36,60,37,39,142,109,19,29,13,10,0,95,68,70,16,16,44,54,52,46,0,49,21,44,41,68,50,93,175,72,25,11,22,39,87,124,42,15,58,294
530110408121,112,153,40,95,10,16,18,0,147,155,142,0,0,0,0,15,72,10,17,0,34,16,23,116,26,93,22,25,30,238,72,69,10,402,0,0,0,0,0,0,0,42,0,19,73,18,18,49,0,0,23,18,63,23,120,30,47,34,32,0,17,17,14,0,48,0,14,42,86,0,20,0,18,0,0,54,50,43,61,0,28,0,40,0,7,28,0,28,52,120
530110408122,166,213,196,52,7,0,0,29,294,233,78,0,64,5,0,0,0,18,0,41,0,54,41,172,103,99,37,0,331,193,58,0,52,360,0,0,34,45,27,0,139,29,0,48,0,56,0,8,0,27,0,75,157,13,13,85,129,46,0,25,33,0,8,0,0,0,24,60,28,67,0,0,39,27,77,33,0,99,164,71,74,0,30,0,0,27,0,5,0,233
530110408123,86,506,74,107,17,56,0,31,222,239,354,35,25,0,15,14,0,19,17,0,22,44,164,84,33,134,240,0,88,443,257,58,0,752,85,0,0,0,0,0,0,9,0,50,59,16,0,20,136,22,164,71,42,127,48,101,53,32,0,35,52,88,105,17,0,0,91,25,49,0,0,0,0,40,9,88,42,67,26,115,0,123,77,67,67,90,0,23,4,106
530110409041,119,325,100,118,37,30,0,0,134,331,264,0,0,0,0,0,17,22,0,0,0,194,104,109,35,176,72,0,182,366,115,20,46,703,17,0,0,0,9,0,0,0,0,17,44,63,74,22,0,0,16,9,87,53,0,158,99,77,31,10,74,67,23,0,0,56,30,32,29,74,66,0,0,26,52,41,16,62,55,109,166,62,26,13,19,58,0,55,11,217
530110409042,63,416,71,86,90,0,0,39,175,94,418,0,0,23,0,39,37,77,0,133,63,47,65,53,125,64,0,37,159,303,143,71,13,521,8,0,81,22,94,0,0,0,0,120,31,0,0,0,0,0,77,97,99,40,21,0,75,52,118,24,23,62,81,21,0,117,63,67,0,0,54,0,0,42,61,53,0,88,0,75,28,17,23,35,59,135,129,51,15,175
530110409043,58,54,107,149,0,23,0,0,123,202,66,0,0,0,11,0,13,23,12,0,19,0,32,62,65,11,143,0,34,211,64,82,0,391,0,0,0,0,0,0,0,0,0,54,51,51,12,0,0,0,43,120,34,77,0,11,18,56,60,0,0,64,0,0,0,1,47,17,7,0,4,0,0,0,14,96,80,0,12,103,11,28,12,21,21,0,0,0,2,154
530110409044,275,253,18,66,56,0,0,57,416,79,116,99,31,21,70,9,57,30,54,38,32,88,92,30,17,0,0,106,409,132,21,0,0,30,34,0,32,123,172,159,118,0,0,40,0,31,23,36,0,0,12,78,10,87,70,11,0,14,0,0,18,0,54,0,0,0,109,58,67,26,0,0,0,0,173,34,121,8,7,0,26,0,8,0,31,12,18,0,14,208
530110409051,128,192,55,184,56,1,56,0,183,238,251,9,12,0,11,0,17,45,32,8,14,40,42,52,107,126,157,13,42,226,277,42,72,593,0,0,0,0,0,0,0,79,0,92,54,167,22,6,0,14,27,73,20,91,29,58,106,42,0,19,30,18,32,57,19,12,53,67,65,33,19,0,0,14,88,28,62,99,52,58,17,32,36,28,17,42,19,62,20,204
530110409052,198,243,38,39,19,22,0,164,83,165,147,11,0,0,0,164,7,0,28,9,20,45,50,33,6,85,101,0,210,203,68,62,16,518,11,0,0,0,0,0,0,18,12,0,71,29,25,0,32,10,207,15,54,31,35,36,57,39,23,62,30,31,59,44,12,0,12,41,69,31,0,0,0,0,19,16,16,42,30,53,83,20,8,38,63,45,21,20,12,110
530110409071,100,153,120,123,0,36,9,0,100,388,53,0,0,78,0,0,0,0,0,0,0,27,113,6,65,109,143,15,40,367,99,20,0,529,12,0,0,0,0,0,0,0,0,68,101,70,9,0,0,0,8,19,10,12,79,191,29,46,7,107,9,0,24,0,12,3,9,65,88,49,0,0,21,0,10,13,19,93,51,98,28,7,85,20,24,12,0,61,0,203
530110409072,44,409,148,91,43,0,68,0,84,509,210,0,0,0,10,0,0,26,15,0,14,13,48,131,79,165,302,15,71,503,199,15,0,803,0,0,0,0,0,0,0,0,0,20,168,110,108,0,0,44,17,10,11,59,24,122,103,89,121,7,68,43,43,47,14,0,9,87,134,54,0,0,0,7,18,17,139,22,22,125,133,49,63,14,68,49,19,10,28,283
530110409073,15,232,40,87,0,0,0,0,43,215,116,0,0,0,0,0,0,0,0,0,14,0,31,43,35,49,202,0,21,200,142,0,11,374,0,0,0,0,0,0,0,0,0,22,23,65,0,0,0,55,11,0,0,36,13,52,24,85,0,25,0,37,63,16,21,0,22,0,38,13,13,0,0,0,0,22,53,38,120,31,50,0,54,21,46,11,0,0,21,78
530110409074,69,167,114,142,87,0,0,0,200,274,105,0,0,0,0,0,39,9,0,62,15,12,73,56,40,109,164,0,84,310,64,79,42,488,72,0,19,0,0,0,0,0,0,195,34,43,54,29,0,0,28,0,64,82,8,82,21,74,20,16,10,34,38,9,3,0,59,55,13,27,10,11,15,72,28,88,67,30,107,0,65,29,27,14,16,28,18,3,9,304
530110409081,22,325,73,74,28,18,0,0,129,290,121,0,14,0,0,18,0,0,17,49,0,10,25,83,44,66,214,0,31,232,101,166,10,540,0,0,0,0,0,0,0,0,0,0,91,61,62,0,0,0,0,25,45,20,44,57,51,201,21,10,10,0,85,31,0,15,19,35,76,35,0,0,18,11,44,71,0,48,56,11,232,20,20,0,0,73,19,0,0,175
530110409082,171,182,103,0,16,15,0,0,125,88,274,15,0,11,0,0,0,0,11,19,97,56,15,66,48,134,15,0,139,227,106,15,0,460,27,0,0,0,0,0,0,0,0,64,20,15,63,0,0,23,24,20,0,40,103,58,0,15,15,0,15,45,64,41,20,0,21,19,19,0,0,0,0,0,37,0,37,83,57,0,55,0,13,35,86,24,148,29,0,108
530110409083,265,229,185,226,40,0,0,33,314,372,226,33,0,15,19,32,21,21,0,0,50,18,104,30,81,283,238,15,161,450,167,110,42,945,0,0,0,0,0,0,0,0,0,34,46,100,91,39,0,0,78,86,59,87,118,67,141,107,69,48,31,20,19,42,21,49,170,84,37,61,0,78,0,0,62,69,98,68,121,117,57,16,61,68,22,34,68,19,0,362
530110409084,51,287,134,0,0,0,0,0,50,237,185,0,0,0,17,0,0,0,0,39,34,0,67,112,70,45,88,19,63,295,95,0,0,472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,62,0,31,48,20,105,58,0,31,112,31,0,0,0,0,80,42,0,0,0,15,0,32,29,51,98,58,97,0,135,41,0,79,0,24,21,87
530110409091,208,371,184,131,30,0,0,0,198,317,409,50,0,0,30,7,35,0,0,46,19,82,74,148,131,174,128,0,161,510,108,90,55,786,25,0,0,0,15,0,18,80,0,38,82,62,65,0,0,0,41,32,130,0,44,0,100,102,0,85,23,37,113,56,0,106,15,107,40,23,73,0,0,0,29,105,0,126,123,113,87,34,52,1,57,77,53,0,61,258
530110409092,71,78,77,17,25,0,0,0,16,127,125,0,0,13,21,0,0,36,0,0,16,14,38,13,28,24,65,0,57,100,74,37,0,268,0,0,0,0,0,0,0,0,0,0,47,19,0,0,0,0,0,17,0,0,0,27,33,15,21,10,22,23,0,69,1,0,11,0,53,0,0,0,0,17,18,0,18,0,52,25,0,9,56,10,15,68,14,0,34,58
530110409093,209,260,12,44,15,0,0,0,59,235,246,15,0,0,19,15,59,0,70,41,0,44,58,62,30,52,75,31,183,242,71,13,0,150,245,37,27,14,0,0,41,26,0,0,0,0,43,67,0,0,19,43,15,13,0,53,23,39,24,35,0,0,37,75,16,24,0,40,30,0,0,0,0,0,16,15,0,56,0,37,59,0,0,20,0,57,110,15,39,53
530110409094,135,129,67,118,54,0,0,0,156,162,185,10,11,0,0,19,37,14,0,0,26,17,33,44,69,136,87,0,156,208,104,35,0,379,68,56,0,0,0,0,0,0,0,0,0,51,62,14,0,31,37,9,14,32,108,23,22,44,11,16,0,52,18,40,0,0,31,35,89,0,27,0,0,17,0,22,50,82,27,19,64,0,63,9,0,112,10,17,13,167
530110409101,112,171,85,120,120,27,0,27,213,268,127,12,19,6,0,0,24,74,0,7,21,24,50,34,154,115,95,38,103,313,51,130,0,571,0,0,0,0,6,0,0,58,0,29,35,125,101,0,0,10,6,52,25,52,121,53,47,30,43,63,53,19,0,21,0,0,106,100,82,69,0,0,0,33,33,55,35,128,84,27,74,83,5,16,16,0,23,43,2,325
530110409102,88,349,170,146,35,0,31,0,204,411,204,6,0,11,10,0,43,11,0,18,81,54,145,67,85,154,134,0,151,386,143,85,54,724,24,0,0,0,0,0,0,71,0,31,80,78,41,33,5,32,105,72,55,44,63,59,51,179,40,69,8,12,90,63,0,29,35,49,58,76,105,77,0,29,41,27,32,149,85,142,92,54,29,55,0,96,22,12,8,247
530110410031,27,174,46,20,8,24,0,6,38,159,96,0,0,0,7,6,0,0,15,9,14,6,63,48,0,115,16,0,34,120,98,47,0,299,0,0,0,0,0,0,0,0,0,0,26,12,0,12,8,41,18,11,11,14,21,11,46,6,33,21,28,0,11,26,8,5,18,0,34,50,11,0,0,7,0,0,60,18,19,0,18,5,79,0,52,23,26,0,0,48
530110410032,191,249,115,74,27,0,0,53,146,338,119,11,7,0,0,0,29,13,53,13,67,102,90,153,30,32,56,15,146,375,77,15,28,444,35,0,8,16,74,17,62,0,0,42,62,8,0,0,0,16,47,0,154,60,40,33,49,45,38,136,27,0,43,0,0,15,60,0,11,35,24,13,12,0,11,73,25,22,45,54,69,21,106,14,29,82,17,10,24,100
530110410033,79,156,0,26,7,0,16,0,68,66,150,0,0,18,0,0,0,0,0,0,30,10,16,58,69,38,45,16,53,90,69,42,14,259,0,0,16,0,0,0,0,9,0,51,13,6,0,0,0,0,0,0,31,0,0,0,66,23,21,54,9,31,12,11,21,42,31,0,0,5,0,0,0,0,0,49,0,50,9,18,45,26,21,12,21,45,35,0,21,48
530110410034,193,131,66,17,13,0,13,0,145,139,149,0,74,0,0,7,0,9,10,10,37,33,64,52,49,44,44,85,88,174,46,32,8,433,0,0,0,0,0,0,0,0,0,16,0,31,16,0,7,0,37,19,59,67,0,22,41,53,0,35,17,34,10,19,0,0,0,83,6,0,0,9,0,0,11,102,35,29,38,24,27,9,59,32,27,21,31,0,35,69
530110410051,292,210,136,109,16,11,0,164,261,271,78,0,74,13,31,98,103,11,24,85,40,79,138,38,29,11,0,148,280,198,64,70,14,452,25,97,69,12,27,11,81,0,0,46,43,24,38,54,18,19,32,101,66,48,90,43,37,41,14,18,11,20,30,0,8,0,62,29,60,138,0,0,12,192,13,119,55,73,32,101,49,61,26,0,16,44,0,0,0,204
530110410052,69,100,30,55,52,11,0,0,105,164,48,11,0,34,11,0,39,43,0,48,18,39,48,8,0,0,18,0,57,153,107,0,0,80,0,0,0,0,10,14,0,213,0,10,11,71,37,15,0,0,0,0,0,25,43,10,60,16,0,6,0,0,16,22,0,0,55,10,17,153,9,0,0,0,38,0,54,14,0,33,57,9,16,0,0,24,12,6,0,140
530110410071,83,214,9,23,60,0,0,0,86,70,233,0,0,19,6,10,10,0,9,0,12,26,55,136,52,33,21,0,160,171,11,26,21,389,0,0,0,0,0,0,0,0,0,0,35,80,0,0,17,0,9,58,41,70,13,12,24,40,0,0,12,32,22,13,36,124,0,0,0,30,13,0,0,0,26,14,70,13,30,31,13,0,0,10,36,0,35,12,112,50
530110410072,191,192,102,38,103,33,0,12,308,195,144,32,40,0,0,5,0,34,62,14,41,27,266,72,12,22,32,41,243,178,154,38,5,368,39,53,21,0,24,83,43,28,0,15,25,9,0,26,0,0,73,72,53,87,26,14,18,22,0,62,12,18,24,12,14,0,89,42,166,96,0,0,18,33,89,37,190,10,54,54,24,8,19,0,41,8,7,35,37,204
530110410073,56,142,63,50,0,15,0,0,114,128,84,17,0,5,25,14,25,41,8,9,15,0,32,47,20,42,26,17,84,102,51,63,9,244,5,0,9,8,17,26,7,10,0,0,46,15,62,0,0,0,0,0,6,41,42,15,73,14,9,0,8,0,21,7,7,0,19,38,32,18,0,0,0,0,17,11,23,62,0,47,20,6,44,16,15,7,30,25,0,129
530110410081,72,180,31,143,14,7,0,0,63,202,182,5,0,7,13,0,16,7,0,0,34,28,49,37,40,175,36,0,90,87,207,26,37,423,16,8,0,0,0,0,0,0,0,10,17,7,95,0,0,9,0,10,0,78,12,127,48,0,15,7,20,36,37,8,12,13,0,14,105,44,0,0,0,24,41,3,8,26,120,54,6,22,14,48,0,50,21,18,14,164
530110410082,107,310,49,93,32,0,10,37,122,212,230,10,0,0,12,24,13,13,41,12,12,90,106,79,116,54,19,0,108,258,190,33,12,601,0,0,0,0,0,0,0,0,0,10,35,35,75,27,72,51,14,61,23,8,61,93,65,13,28,30,16,32,44,41,37,79,21,51,30,0,10,0,39,21,34,72,24,34,41,30,65,13,27,16,35,56,14,56,0,136
530110410083,40,187,101,52,21,0,12,0,162,125,126,0,0,0,9,9,17,0,0,15,20,35,47,41,61,57,102,0,54,245,61,44,9,413,0,0,0,0,0,0,0,0,0,51,19,23,60,0,0,9,8,0,55,71,35,46,9,18,10,71,25,8,41,13,0,7,58,45,16,0,0,0,0,0,34,19,59,40,25,19,22,26,63,5,9,47,21,7,0,141
530110410091,144,311,98,83,0,0,19,57,161,276,161,9,46,0,13,12,36,69,29,0,18,49,121,86,73,49,45,72,163,312,30,59,19,369,9,8,78,64,105,0,22,0,0,22,25,0,22,0,12,20,80,46,131,12,20,35,67,68,20,50,0,21,50,40,13,7,69,41,23,12,0,0,67,45,12,0,37,84,28,94,65,21,53,15,17,51,41,21,0,156
530110410092,405,252,59,28,19,0,0,54,175,290,244,41,54,108,9,26,43,10,10,117,80,73,87,77,11,17,0,156,391,163,44,9,0,94,0,0,40,147,92,103,142,145,0,24,20,51,25,35,24,0,8,106,56,58,15,108,70,42,15,0,0,27,32,26,10,13,51,23,0,0,0,49,38,13,48,29,26,43,2,66,88,0,7,0,35,102,40,11,39,94
530110410093,62,186,45,12,22,10,0,0,129,143,65,0,0,0,6,0,20,32,0,6,34,50,92,48,22,10,17,0,105,148,74,10,0,250,40,47,0,0,0,0,0,0,0,0,44,17,0,0,8,0,0,31,36,27,29,42,53,15,31,12,0,0,15,6,10,12,24,17,62,8,12,0,13,43,33,14,49,15,23,49,50,0,19,0,9,33,0,63,12,109
530110410101,392,394,143,122,50,0,0,87,321,353,340,110,26,73,45,38,0,158,28,21,71,91,154,129,58,80,19,90,501,391,63,24,32,482,0,0,190,15,20,105,16,249,24,0,67,63,9,25,9,29,33,81,84,109,38,27,121,73,16,28,92,9,89,12,19,49,208,97,23,21,0,0,49,119,56,115,148,62,96,31,63,13,43,70,27,31,21,63,38,263
530110410102,362,399,134,85,12,0,22,44,395,405,170,0,79,12,51,10,32,67,93,24,42,140,197,162,42,37,26,27,346,528,71,42,0,321,66,49,164,77,143,72,122,0,0,103,12,19,47,25,0,39,29,122,146,28,93,36,103,238,0,39,0,9,30,21,7,10,122,47,17,37,0,38,0,33,144,110,34,52,57,60,92,43,17,0,17,124,29,9,11,239
530110410111,227,266,130,53,184,14,23,10,388,324,175,37,0,8,0,39,50,16,26,66,151,33,149,145,51,63,63,0,202,342,216,106,31,715,19,0,29,17,50,27,0,40,0,114,126,103,26,50,0,20,0,142,87,109,61,75,67,51,26,77,12,33,0,48,0,17,41,45,108,43,20,0,14,38,50,150,145,60,53,53,101,13,4,29,15,77,5,10,9,352
530110410112,130,190,72,0,72,48,0,27,127,164,194,0,16,0,0,26,6,9,6,22,34,82,99,34,69,28,81,5,151,236,63,48,9,432,0,29,0,24,27,0,0,0,0,32,19,75,39,54,0,0,72,14,30,23,37,32,100,27,0,0,19,29,53,23,25,0,31,10,46,18,0,0,7,0,44,69,45,75,9,47,18,16,18,23,76,17,12,0,0,164
530110411041,167,157,92,171,114,16,13,33,400,204,93,55,8,50,35,0,39,3,20,115,34,38,23,102,93,109,6,138,113,270,143,32,34,447,128,7,10,54,7,32,11,34,0,87,25,84,61,25,87,13,52,141,22,85,183,52,37,63,0,14,16,21,25,15,18,0,158,51,105,41,47,15,0,0,109,40,91,168,43,100,14,14,12,0,24,41,18,7,0,306
530110411042,145,187,169,89,47,30,10,22,320,179,156,21,0,9,14,8,8,28,7,16,106,71,154,90,55,65,25,42,161,199,223,33,19,394,66,37,88,30,6,22,34,0,0,37,67,31,41,30,54,15,38,177,69,96,80,46,54,55,11,18,6,4,13,68,23,0,50,30,30,24,37,18,0,50,85,54,47,44,51,97,96,0,0,17,26,22,24,6,13,186
530110411051,132,231,170,80,10,0,0,68,179,206,170,0,0,15,0,7,0,27,71,17,20,75,20,143,56,172,0,51,184,77,192,63,56,479,0,0,0,45,56,14,29,0,0,12,9,0,42,0,10,29,51,35,63,218,70,13,88,52,13,22,16,75,32,0,0,0,31,10,9,0,0,15,0,61,0,12,66,14,26,23,55,34,118,78,70,12,7,6,13,86
530110411052,157,356,126,21,27,0,0,24,129,280,254,61,0,0,12,6,55,25,47,20,49,29,31,24,64,137,127,25,235,269,86,55,17,536,107,23,0,0,0,21,0,0,0,4,48,19,53,0,0,0,29,90,117,74,0,90,99,109,0,0,27,16,53,50,0,0,46,7,25,90,0,0,0,30,114,12,68,0,6,164,64,0,29,62,45,143,7,0,33,167
530110411053,338,144,82,30,0,0,0,0,130,145,319,0,0,54,20,38,0,0,86,78,58,0,48,95,25,33,59,28,279,233,54,0,0,440,0,21,8,0,0,0,0,125,0,0,62,0,0,0,0,0,52,98,41,15,64,95,36,0,44,26,0,95,95,77,46,0,0,0,41,21,0,0,0,0,0,41,111,0,52,31,159,0,0,0,139,34,93,44,0,71
530110411054,160,125,37,58,115,46,0,0,191,279,71,16,0,0,17,24,0,29,0,33,10,52,29,193,26,93,19,10,130,122,173,71,35,470,34,0,0,0,0,0,0,37,0,35,16,74,38,0,0,31,0,0,66,19,83,82,23,76,0,27,17,0,10,7,0,8,137,92,75,28,29,0,38,0,52,54,30,59,70,33,118,0,17,37,10,0,0,9,9,256
530110411071,115,233,98,39,119,0,37,35,214,178,214,11,0,0,10,13,0,0,0,10,46,28,83,105,99,141,95,10,170,260,130,54,17,618,0,0,0,0,0,0,0,23,0,90,73,10,21,0,48,0,42,62,46,106,93,7,1,8,7,41,17,8,37,70,5,19,99,71,95,15,40,0,22,29,27,46,82,37,8,114,58,7,0,19,44,74,18,0,30,235
530110411072,124,120,133,59,44,6,0,0,147,237,102,32,10,0,0,47,0,17,21,9,29,15,61,43,8,126,68,24,184,128,114,36,0,284,131,41,30,0,0,0,0,0,0,15,26,13,0,39,0,10,96,147,15,91,74,0,67,39,7,39,9,0,41,0,14,0,21,19,32,33,0,0,0,20,56,7,60,53,9,89,27,19,25,0,1,23,0,24,29,93
530110411101,52,93,254,69,9,6,0,0,131,274,78,0,8,0,16,0,0,0,6,40,22,18,93,40,31,203,6,0,65,282,102,16,18,483,0,0,0,0,0,0,0,0,0,18,50,41,7,12,0,0,39,59,50,10,25,40,0,25,36,19,0,25,18,0,20,0,56,45,136,147,10,0,0,56,36,32,33,27,155,67,12,59,6,16,18,17,0,0,0,308
530110411102,214,503,86,56,49,16,0,0,294,376,254,41,2,21,74,10,0,20,0,31,0,118,216,162,99,66,64,32,310,291,169,115,7,582,0,74,87,74,0,27,80,0,0,55,24,98,67,19,7,0,0,31,140,104,129,30,47,20,88,43,64,104,33,66,0,26,20,76,43,5,0,0,0,5,113,206,91,28,40,19,131,94,135,56,15,106,68,75,0,158
530110411103,34,150,47,53,47,0,30,0,87,180,94,11,14,0,0,0,0,0,0,0,0,53,30,23,32,156,42,11,23,39,214,50,24,306,0,0,0,45,0,0,0,0,10,7,14,39,36,0,0,0,0,45,48,47,11,19,0,122,7,5,0,0,0,56,7,0,45,44,30,37,25,0,0,0,28,25,35,19,0,0,143,21,0,0,22,16,9,35,0,114
530110411104,30,371,73,37,116,17,36,16,283,341,40,0,0,9,0,0,23,36,34,13,36,128,78,43,223,57,0,14,84,223,283,76,0,456,39,35,0,83,22,29,16,0,0,133,99,134,31,0,0,32,15,57,41,57,77,90,26,208,10,23,0,10,23,27,0,0,0,72,65,0,50,0,0,14,161,99,25,72,27,22,181,29,10,0,21,15,0,0,0,227
530110411111,211,333,28,234,86,0,42,107,476,195,156,89,10,34,0,77,57,11,16,12,249,137,73,101,53,0,15,37,299,568,14,16,0,22,50,106,9,94,226,207,220,0,0,63,14,123,77,98,33,14,40,140,44,147,77,47,62,0,0,22,34,39,45,0,28,0,141,149,88,53,0,29,62,67,145,169,89,72,13,20,56,10,18,11,14,14,0,0,0,318
530110411112,161,228,62,44,85,64,0,76,402,117,49,8,31,19,43,40,35,34,75,16,144,49,85,52,0,13,0,42,264,266,72,0,0,59,7,34,104,170,26,165,79,0,0,151,82,52,28,35,44,13,9,28,133,50,99,15,0,18,0,0,0,0,6,9,0,0,132,39,80,29,66,18,15,26,29,121,61,44,63,20,0,0,0,8,6,8,0,7,0,284
530110411121,16,294,76,115,25,23,11,0,322,187,51,0,0,0,34,0,0,0,0,0,0,22,263,41,95,76,29,27,100,305,72,34,22,398,70,0,0,22,0,21,21,28,0,48,75,0,23,0,38,0,16,115,69,130,84,18,57,70,8,0,10,9,29,0,0,0,0,128,46,22,41,0,34,0,26,61,124,30,7,45,57,25,29,9,0,19,9,0,0,165
530110411122,59,315,35,0,134,0,0,0,108,201,234,0,0,0,18,0,0,56,0,70,77,0,34,159,50,44,35,21,93,163,185,30,51,543,0,0,0,0,0,0,0,0,0,0,0,40,34,0,0,30,0,60,81,18,82,70,32,0,0,1,1,47,23,64,38,55,30,191,0,0,0,0,0,0,97,78,63,15,33,45,45,48,74,32,0,81,34,19,0,125
530110411123,194,419,74,166,8,0,0,116,404,108,233,17,0,43,72,84,29,0,37,13,57,171,133,113,92,0,0,53,366,300,61,81,0,127,16,53,26,117,176,57,289,0,0,69,141,138,0,19,20,16,20,67,34,30,21,29,95,30,65,0,0,0,21,17,60,62,79,34,9,11,0,19,11,153,164,171,143,111,0,27,62,0,0,0,20,9,70,45,80,309
530110411124,305,269,103,40,28,0,0,105,282,251,107,39,8,10,18,0,0,0,38,36,207,129,89,68,44,13,46,49,397,243,56,0,0,202,66,8,257,111,11,0,90,0,0,91,19,50,13,11,0,0,93,181,88,12,0,0,65,31,113,0,0,15,0,0,0,0,0,25,50,51,0,44,0,148,100,77,50,0,70,91,20,44,0,23,53,0,11,14,0,130
530110411131,339,419,126,125,46,0,0,153,448,269,185,52,16,52,94,62,16,61,0,22,64,289,84,112,88,0,43,30,551,448,0,26,0,116,103,29,180,304,123,136,64,0,0,0,31,202,64,165,52,0,25,133,16,156,99,48,55,55,24,12,9,15,45,38,0,27,124,21,31,31,45,0,39,71,23,72,24,137,0,86,50,34,11,33,16,58,21,34,27,304
530110411141,408,56,39,12,14,0,0,19,116,157,237,52,0,145,19,0,0,9,16,10,30,71,47,77,53,0,0,193,284,52,0,0,0,0,114,34,43,39,74,0,225,0,0,52,0,39,30,0,0,0,0,0,118,0,29,17,0,74,0,14,0,0,0,0,0,0,14,18,0,0,0,28,0,23,27,39,0,19,13,20,0,29,69,42,59,0,32,173,25,48
530110411142,246,223,30,29,41,15,0,37,173,199,175,5,0,0,33,134,0,41,0,18,128,82,42,71,18,0,12,13,296,185,37,24,29,152,346,0,31,37,0,0,18,0,0,0,21,144,71,24,14,0,0,149,77,0,34,19,0,123,18,16,0,24,13,45,16,0,0,0,30,18,0,25,0,52,85,48,0,31,46,0,41,68,10,0,0,53,39,48,31,103
