"BG","HHS1","HHS2","HHS3","HHS4","HHS5","HHS6","HHS7","HHAGE1","HHAGE2","HHAGE3","HHAGE4","HHINC1","HHINC2","HHINC3","HHINC4","HHINC5","HHINC6","HHINC7","HHINC8","HHINC9","HHINC10","HHINC11","HHINC12","HHINC13","HHINC14","HHINC15","HHINC16","HHV0","HHV1","HHV2","HHV3","HHV4","HHV5","HHSF","HHSFA","HHDUP","HHMF4","HHMF9","HHMF19","HHMF49","HHMF50","HHMH","HHRV","MAGE1","MAGE2","MAGE3","MAGE4","MAGE5","MAGE6","MAGE7","MAGE8","MAGE9","MAGE10","MAGE11","MAGE12","MAGE13","MAGE14","MAGE15","MAGE16","MAGE17","MAGE18","MAGE19","MAGE20","MAGE21","MAGE22","MAGE23","FAGE1","FAGE2","FAGE3","FAGE4","FAGE5","FAGE6","FAGE7","FAGE8","FAGE9","FAGE10","FAGE11","FAGE12","FAGE13","FAGE14","FAGE15","FAGE16","FAGE17","FAGE18","FAGE19","FAGE20","FAGE21","FAGE22","FAGE23","HHKID"
530110411143,483,157,54,0,3,11,0,0,80,50,578,0,0,10,82,96,57,42,0,0,73,86,135,95,11,21,0,295,268,80,54,0,11,29,28,0,0,0,0,18,633,0,0,0,0,25,0,0,0,0,44,57,44,42,19,11,0,12,0,0,0,0,36,2,24,93,0,0,7,0,0,0,0,0,21,3,0,20,24,0,0,0,36,0,0,44,61,20,365,20
530110411144,176,154,167,11,19,0,0,0,159,234,134,24,37,0,22,23,0,0,0,0,79,58,168,26,0,0,90,24,104,234,158,0,7,212,70,9,0,24,37,93,0,82,0,0,28,46,0,58,0,0,0,0,22,0,40,61,9,53,0,101,89,0,14,34,0,0,0,15,12,34,0,0,0,80,0,76,35,92,25,25,6,93,7,0,0,69,0,30,0,43
530110412031,164,189,175,67,100,22,45,23,384,277,78,133,20,60,8,7,68,23,0,14,43,81,169,28,0,85,23,72,231,384,56,12,7,234,129,172,28,13,10,155,21,0,0,126,190,113,11,16,0,0,39,129,80,40,97,85,21,59,15,0,5,45,5,0,0,0,29,71,129,83,40,0,24,20,113,49,120,20,90,51,77,0,31,35,21,6,0,22,20,309
530110412032,172,389,77,56,13,12,13,34,301,192,205,56,19,0,15,24,61,8,9,7,16,42,88,182,42,115,48,37,209,375,81,30,0,581,71,8,9,20,37,0,6,0,0,38,67,15,40,0,0,16,26,217,74,128,39,0,0,129,35,66,28,13,54,51,16,15,101,63,30,16,0,0,41,79,26,78,50,23,34,44,32,26,73,10,47,77,90,0,35,152
530110412033,160,203,37,83,0,0,0,73,169,110,131,50,0,0,11,15,34,0,0,28,70,120,83,26,5,41,0,36,194,203,32,18,0,300,31,0,71,68,0,0,13,0,0,48,59,39,0,0,0,17,52,0,50,150,76,39,20,81,0,0,0,22,37,15,0,0,11,18,37,0,0,0,17,57,33,57,30,41,0,46,7,13,0,0,17,79,31,0,17,91
530110412051,411,207,292,15,101,0,0,41,317,392,276,24,13,21,0,55,48,55,174,12,103,89,199,105,73,40,15,29,433,453,49,62,0,238,224,0,44,338,38,0,129,15,0,23,0,0,179,0,42,0,45,80,155,220,0,302,0,20,0,0,16,0,21,39,70,25,42,123,103,0,0,0,0,19,69,82,142,0,197,0,27,54,63,26,29,11,56,13,121,325
530110412052,268,324,46,90,94,15,0,17,250,279,291,38,14,17,0,89,0,0,0,0,28,73,181,90,63,109,135,28,309,370,130,0,0,563,97,55,0,34,0,0,88,0,0,85,65,108,0,10,0,0,0,39,14,178,100,80,6,76,30,38,50,23,126,41,13,0,32,135,46,0,10,11,0,36,18,80,48,88,71,32,10,33,50,24,40,61,14,32,52,189
530110412053,122,50,133,0,0,0,0,0,133,36,136,0,61,13,48,22,0,85,0,0,0,0,37,0,29,10,0,60,72,163,0,10,0,72,99,0,0,0,0,86,48,0,0,0,0,32,0,0,0,0,0,0,45,0,34,15,1,16,0,0,0,41,0,70,4,9,0,180,6,0,0,1,0,0,102,27,6,0,14,2,16,15,0,23,4,27,78,0,40,108
530110412061,74,352,47,85,0,10,0,0,239,152,177,0,0,23,0,0,35,25,0,10,3,71,235,40,17,26,83,0,246,137,156,9,20,568,0,0,0,0,0,0,0,0,0,0,6,90,0,17,0,27,159,0,11,14,21,32,167,21,22,48,21,24,48,48,21,0,0,144,24,29,0,0,0,0,0,0,13,260,3,66,37,31,69,19,48,62,50,18,0,247
530110412062,97,245,199,111,71,24,5,10,293,221,228,14,0,12,13,159,11,0,63,40,56,74,117,55,62,0,76,0,340,227,70,102,13,688,10,12,29,0,0,0,0,13,0,28,109,114,5,13,0,53,0,31,9,61,50,97,45,57,32,24,12,17,67,0,47,0,83,148,26,24,38,0,71,16,12,87,55,200,21,76,43,36,60,11,30,38,14,39,62,358
530110412063,210,217,176,133,32,0,211,0,461,386,132,7,67,0,0,39,43,70,20,0,145,55,317,66,68,30,52,24,294,415,219,27,0,565,110,126,33,91,0,34,20,0,0,236,31,193,17,74,14,38,0,33,38,52,208,151,26,53,0,15,0,15,9,0,20,16,65,247,162,24,56,0,0,0,27,67,180,33,213,15,55,0,15,28,14,25,8,21,0,404
530110412071,99,95,0,47,55,0,0,55,26,29,186,0,0,40,0,0,0,55,0,23,28,70,33,0,0,21,26,21,131,8,136,0,0,241,0,0,0,0,0,55,0,0,0,0,72,0,0,0,0,2,21,41,0,0,0,27,30,6,0,0,0,69,42,23,0,0,91,59,0,29,0,0,32,56,24,0,0,27,8,19,0,0,0,52,30,19,0,19,8,81
530110412072,174,236,103,82,13,0,0,85,171,257,95,29,0,20,54,0,8,0,41,0,88,117,53,134,0,28,36,66,132,301,73,13,23,336,54,0,50,0,112,31,25,0,0,0,0,71,37,17,0,0,62,101,71,28,33,71,36,38,0,35,0,33,0,0,15,0,0,56,53,57,0,0,20,45,48,0,76,31,56,48,64,44,48,0,13,33,8,0,54,175
530110412081,133,279,64,0,44,0,0,22,27,289,182,0,17,0,0,0,17,14,0,11,129,58,34,76,0,123,41,17,140,206,96,44,17,509,0,0,0,11,0,0,0,0,0,0,0,52,0,0,0,0,0,81,0,0,0,70,20,6,132,50,19,18,70,37,0,22,42,33,0,55,0,0,0,91,40,33,0,0,52,18,77,19,74,163,18,73,35,20,19,71
530110412082,88,96,11,122,0,0,0,0,41,134,142,0,0,46,0,0,0,0,14,0,0,0,47,0,34,23,153,0,99,83,95,11,29,317,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,66,48,14,13,27,56,0,35,24,0,10,0,74,10,54,23,0,0,0,0,0,0,41,66,14,11,13,42,13,0,28,24,12,0,109
530110412083,188,137,122,0,0,0,0,0,164,148,135,0,0,21,0,0,0,0,0,0,29,126,54,100,17,100,0,0,258,121,68,0,0,102,151,0,0,62,83,34,15,0,0,31,0,0,21,0,0,0,0,28,50,82,0,21,22,15,0,40,0,66,16,0,0,17,0,48,0,0,0,0,0,0,0,0,46,49,23,70,33,0,47,14,51,0,0,0,16,91
530110412084,360,189,207,59,0,0,0,93,505,196,21,0,30,0,75,0,23,95,23,0,116,230,51,117,55,0,0,0,457,358,0,0,0,162,0,0,80,186,145,54,188,0,0,211,0,23,0,0,28,0,48,60,42,21,86,19,0,54,0,0,0,0,0,0,0,0,0,62,0,0,0,44,56,34,199,157,241,24,169,0,0,0,0,0,0,20,0,0,0,243
530110413091,71,310,138,42,9,0,0,0,71,269,230,36,0,7,19,0,15,0,8,13,10,39,36,73,94,168,52,4,97,235,159,56,19,567,3,0,0,0,0,0,0,0,0,0,45,0,47,25,0,16,19,103,10,21,25,52,31,46,34,91,40,101,55,31,21,17,0,56,12,0,0,0,0,0,52,40,13,52,27,101,40,24,196,22,25,57,47,21,33,84
530110413092,258,338,40,83,0,11,0,76,239,224,191,34,37,6,15,17,0,32,21,24,83,105,104,117,69,36,30,72,342,219,29,48,20,228,30,0,86,196,41,0,149,0,0,10,26,10,27,19,35,6,40,47,62,16,73,78,70,0,31,25,0,0,28,37,7,44,14,0,30,59,64,32,8,40,40,26,69,49,61,57,13,0,22,15,30,42,28,15,83,115
530110413093,77,269,152,88,30,30,0,16,293,171,166,11,0,9,10,0,45,10,31,0,8,49,104,195,103,52,19,0,129,390,67,60,0,473,16,45,68,20,16,0,8,0,0,37,67,10,14,0,43,0,0,178,86,56,10,100,56,0,17,29,17,29,51,8,8,12,15,112,8,56,0,14,0,14,72,40,74,37,66,75,0,3,35,29,33,73,17,15,6,249
530110413101,67,222,117,94,23,0,0,0,69,291,163,15,0,0,53,20,0,0,18,0,0,40,92,54,14,61,156,0,65,256,159,22,21,502,0,0,0,0,21,0,0,0,0,45,14,77,100,18,0,0,0,27,0,0,49,62,94,62,11,39,22,36,0,55,21,3,0,19,14,53,0,0,0,0,49,18,22,53,60,60,59,0,61,35,0,74,70,0,0,213
530110413102,478,172,12,27,0,0,0,0,105,36,548,68,19,31,37,22,0,0,12,86,29,64,194,66,36,12,13,133,508,48,0,0,0,177,100,0,19,118,25,70,180,0,0,0,12,0,0,0,0,0,0,0,74,38,0,23,0,0,0,0,0,11,0,0,126,101,75,0,0,0,0,0,0,0,0,55,11,0,0,0,0,0,14,9,8,0,46,221,198,36
530110413103,426,245,95,16,0,0,16,0,59,155,584,0,0,0,37,18,16,161,32,66,35,41,161,119,31,35,46,50,393,278,64,0,13,606,0,0,162,0,0,15,15,0,0,22,51,17,35,20,14,13,0,0,15,0,17,89,31,51,0,46,79,22,91,14,60,33,30,28,15,31,0,0,0,0,16,0,17,29,79,0,56,15,0,0,21,167,55,105,196,115
530110413104,28,271,106,9,0,15,0,0,83,160,186,0,0,0,0,0,0,0,0,36,0,79,54,18,99,16,127,0,89,117,157,66,0,429,0,0,0,0,0,0,0,0,0,39,32,0,0,0,0,0,0,21,32,22,27,0,0,54,20,79,0,16,104,34,20,0,0,8,19,0,13,0,0,0,20,31,75,0,21,0,96,37,16,15,14,91,21,0,14,61
530110413121,131,218,59,148,35,11,25,0,258,153,216,7,0,7,32,10,7,0,81,35,86,49,134,62,38,50,29,7,202,235,81,90,12,409,30,0,0,0,0,0,0,188,0,52,24,13,81,22,23,0,31,53,37,24,115,4,96,13,16,12,0,29,31,56,35,8,77,72,107,30,0,17,0,41,123,81,61,90,49,13,41,7,44,17,22,12,140,20,8,268
530110413122,151,118,58,42,4,0,0,15,148,158,52,43,15,0,18,24,16,0,63,9,22,4,58,79,0,22,0,61,132,137,0,22,21,0,0,48,0,42,37,22,151,73,0,5,0,24,0,0,0,49,0,32,24,0,0,41,0,80,0,0,29,0,10,0,0,0,0,56,17,0,0,0,44,26,54,27,17,138,0,70,54,27,0,0,9,0,49,0,0,76
530110413123,248,288,46,48,33,0,0,9,225,302,127,45,14,15,38,73,43,18,18,100,5,43,134,117,0,0,0,52,340,263,8,0,0,18,29,51,0,172,32,102,121,138,0,33,22,45,15,0,16,21,0,60,45,21,44,10,83,63,42,0,0,19,26,0,0,0,9,23,53,33,9,21,0,0,56,57,119,43,30,117,39,63,19,19,0,75,21,0,7,149
530110413124,37,91,69,135,44,15,24,33,215,134,33,5,0,7,0,34,8,0,10,51,33,55,137,10,32,27,6,0,56,238,62,23,36,231,15,0,0,0,0,0,0,169,0,50,87,70,40,0,0,0,67,159,122,32,14,55,17,29,0,15,0,5,6,0,0,0,79,64,50,0,0,0,25,68,30,103,17,29,39,25,59,0,0,4,25,10,0,0,0,220
530110413131,309,228,61,86,18,7,0,118,179,291,121,131,28,60,8,8,30,9,12,0,90,105,104,109,0,15,0,44,381,258,26,0,0,0,91,32,173,92,161,0,150,10,0,103,22,58,0,23,26,34,104,80,66,51,7,8,86,10,0,156,20,20,17,0,0,0,28,0,0,0,22,85,20,83,82,42,42,61,67,17,35,41,9,10,72,17,0,10,0,119
530110413132,130,144,98,88,0,0,20,9,177,238,56,0,11,15,72,11,19,6,15,0,33,61,87,88,53,9,0,85,89,210,61,35,0,207,122,47,31,41,9,0,8,0,15,29,22,70,0,30,0,0,10,1,210,29,38,16,53,16,27,19,9,38,52,7,0,0,79,78,56,26,0,0,12,18,21,97,8,64,84,37,62,0,55,22,8,0,1,0,0,181
530110413171,218,334,98,88,0,0,0,27,337,291,83,33,0,24,18,31,17,63,113,72,37,99,52,48,36,95,0,49,252,279,138,0,20,324,0,0,0,174,156,24,60,0,0,74,0,41,0,0,0,0,0,110,60,94,76,64,49,0,25,3,0,22,37,14,7,9,20,64,25,121,22,0,0,32,136,85,20,152,26,22,177,86,0,21,46,10,9,0,0,324
530110413172,38,65,125,14,13,0,0,0,61,135,59,38,0,13,0,0,0,0,10,0,10,69,32,21,11,28,23,13,79,87,19,57,0,232,0,23,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,51,33,0,25,34,15,0,0,11,0,21,24,20,14,0,35,0,41,14,0,0,0,31,93,41,0,0,25,55,24,26,0,10,33,10,14,0,0,89
530110413173,206,564,87,43,101,0,0,247,412,198,144,49,0,18,0,31,23,0,47,108,150,49,327,72,56,31,40,0,343,521,137,0,0,195,0,45,173,289,18,0,281,0,0,32,53,68,86,21,0,47,145,128,160,36,49,51,69,66,0,21,0,21,0,19,0,0,128,68,0,21,0,0,101,241,131,81,101,99,0,43,111,23,0,19,75,36,19,26,0,225
530110413174,191,371,89,67,30,22,0,58,332,225,155,47,0,26,43,27,15,0,0,12,67,67,301,84,18,31,32,64,405,242,48,0,11,143,192,0,12,210,15,11,176,11,0,100,11,37,11,0,17,0,35,64,96,62,169,33,0,0,11,14,0,11,0,7,11,21,37,13,37,179,11,20,17,55,116,39,47,97,97,0,74,14,10,5,11,0,23,19,94,274
530110413191,130,395,73,58,165,0,50,87,156,391,237,0,0,0,0,0,20,0,23,70,104,179,181,92,33,107,62,0,218,350,214,70,19,658,0,0,0,47,0,103,43,20,0,138,106,221,28,11,105,0,101,83,117,25,4,26,48,62,42,28,0,68,82,45,15,16,37,130,83,125,93,11,0,110,18,77,57,0,66,102,67,24,0,11,29,71,14,17,0,295
530110413192,196,418,94,138,90,15,14,0,272,379,314,39,10,0,20,47,28,18,19,0,26,66,208,142,45,122,175,29,301,356,139,104,36,758,66,123,18,0,0,0,0,0,0,142,82,135,16,20,0,0,25,61,47,51,138,34,67,158,67,0,11,58,33,53,129,0,74,45,106,19,0,0,0,0,143,29,29,96,104,98,153,29,36,18,25,75,51,115,35,261
530110413193,49,240,65,116,31,0,0,0,91,298,112,0,0,0,0,0,0,0,0,31,44,29,141,78,61,83,34,12,31,327,99,26,6,470,0,0,0,0,0,0,0,31,0,0,20,81,0,0,38,0,25,42,7,20,56,64,81,145,35,18,55,0,14,0,13,0,19,16,88,36,34,0,16,15,12,15,59,12,129,26,113,0,28,61,25,16,0,0,0,157
530110413201,173,277,111,0,77,0,0,60,233,164,181,0,60,0,11,0,11,0,19,41,16,179,64,44,0,121,72,0,161,151,248,42,36,533,0,15,34,56,0,0,0,0,0,45,31,67,0,0,0,0,0,0,170,36,39,74,0,30,59,19,99,0,36,0,19,1,68,44,17,47,0,68,0,155,60,114,53,86,13,40,40,45,23,53,3,111,11,1,1,144
530110413202,20,109,117,45,0,35,87,0,62,290,61,5,0,0,0,16,0,0,0,16,0,0,146,10,16,98,106,0,16,122,164,17,94,413,0,0,0,0,0,0,0,0,0,25,13,0,0,29,0,0,0,21,0,157,28,78,104,4,59,97,63,0,0,13,14,0,11,92,0,52,0,0,0,0,0,19,51,57,8,43,25,26,0,0,43,84,25,0,0,145
530110413203,109,108,47,12,0,0,0,0,142,43,91,0,0,0,0,0,18,53,26,0,0,25,56,69,0,11,18,0,96,180,0,0,0,198,57,0,21,0,0,0,0,0,0,18,72,0,18,0,0,0,0,35,50,48,34,42,0,0,0,0,0,31,101,0,0,0,0,16,16,0,0,0,0,0,53,47,0,87,34,0,0,21,31,0,0,0,0,0,0,50
530110413204,184,140,26,301,18,102,0,32,298,359,82,14,22,0,0,12,40,53,89,0,80,132,92,28,167,10,32,66,313,275,89,28,0,345,101,0,9,116,78,0,113,9,0,53,113,292,48,48,0,28,15,21,38,48,124,13,49,102,10,0,0,7,0,13,19,6,106,11,0,45,53,51,0,11,31,48,58,112,49,68,40,0,32,9,0,19,0,13,0,427
530110413205,65,130,0,91,0,0,109,0,255,116,24,69,0,0,23,21,16,24,0,0,162,24,23,0,0,33,0,47,138,77,109,24,0,47,55,52,127,21,69,0,24,0,0,29,131,81,0,0,64,0,0,0,140,0,0,0,45,0,0,0,0,0,0,0,0,0,93,65,40,0,65,0,0,0,67,0,38,66,14,12,10,0,15,0,15,0,0,0,0,222
530110413211,75,353,51,218,43,40,0,55,275,230,220,32,0,0,12,59,46,6,25,24,89,29,167,53,44,117,77,14,138,371,127,105,25,549,20,5,21,0,0,0,0,185,0,30,37,59,104,22,0,0,62,22,76,153,35,8,114,95,43,24,48,37,16,18,29,11,33,116,21,51,0,0,25,83,61,166,7,73,86,37,56,8,50,26,39,49,19,16,0,298
530110413212,33,113,0,102,0,0,0,0,76,124,48,0,0,0,0,0,0,5,0,0,21,0,49,47,28,23,75,0,44,118,48,17,21,248,0,0,0,0,0,0,0,0,0,0,58,0,0,0,11,20,15,26,12,9,29,32,53,41,17,12,0,12,0,0,16,0,13,0,11,0,50,0,21,13,16,12,12,38,59,30,24,7,0,0,9,24,1,16,5,48
530110413221,350,412,104,125,14,13,48,74,372,278,342,64,5,41,0,63,0,37,54,26,137,168,194,141,68,68,0,165,240,460,73,119,9,489,48,57,69,113,24,25,241,0,0,107,95,128,16,53,0,0,98,103,40,68,75,95,62,24,26,65,96,27,3,24,18,77,52,62,53,46,29,111,25,57,84,26,62,171,57,46,22,5,74,0,7,109,41,15,85,303
530110413222,163,148,25,17,25,0,0,36,62,217,63,27,88,18,4,8,42,0,7,25,8,84,42,18,0,7,0,35,182,136,25,0,0,79,54,0,17,135,49,8,36,0,0,0,12,29,0,13,0,0,24,41,12,43,7,33,9,54,54,12,23,12,0,0,0,0,0,28,26,0,20,0,16,10,41,18,12,0,0,88,40,21,23,0,0,7,20,5,11,59
530110413223,244,177,84,120,6,0,16,5,262,221,159,15,34,26,7,6,23,32,0,38,134,83,144,21,35,28,21,38,255,236,98,20,0,230,5,18,84,33,200,0,49,28,0,105,89,12,36,0,0,0,17,21,71,73,83,77,28,14,20,13,0,0,31,12,2,2,40,135,43,0,0,0,0,6,79,102,62,42,94,54,21,34,0,0,35,100,33,2,16,204
530110413231,181,297,130,43,78,0,0,118,227,271,113,137,81,26,37,0,30,0,35,35,105,72,25,0,97,25,24,0,299,325,58,23,24,275,171,85,37,18,27,105,11,0,0,154,10,64,0,0,21,0,45,205,178,17,3,43,65,73,44,64,29,0,16,0,21,0,0,71,28,0,0,0,60,62,0,49,79,3,41,113,75,21,17,53,0,55,14,22,0,212
530110413232,26,175,30,44,0,32,0,0,69,105,133,13,0,0,5,0,0,0,0,0,0,13,55,137,0,0,84,0,0,151,52,104,0,290,17,0,0,0,0,0,0,0,0,17,30,30,0,0,0,26,0,108,0,0,30,15,0,54,0,0,18,84,12,6,0,0,0,15,29,0,23,0,0,0,39,31,45,0,0,76,0,22,0,0,78,4,12,0,0,69
530110413233,108,66,56,40,0,0,19,0,58,56,175,9,0,0,0,0,0,32,25,0,36,0,81,81,0,25,0,0,114,156,19,0,0,289,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,25,0,27,101,0,62,0,0,0,36,25,0,5,20,0,0,23,39,0,0,0,0,0,0,57,0,40,19,0,0,35,20,27,52,5,94,0,25,36,58
530110413234,130,245,77,0,46,12,0,22,174,201,113,70,22,0,0,0,20,0,22,0,161,44,59,0,112,0,0,0,216,217,65,0,12,244,0,9,59,178,0,0,20,0,0,0,0,0,108,0,18,48,23,0,58,0,22,0,128,58,0,0,0,18,39,0,0,27,10,5,6,62,41,64,24,0,87,0,0,103,108,21,18,0,0,37,0,41,48,0,0,105
530110413235,197,78,12,18,83,17,0,0,117,232,56,56,17,13,10,0,0,26,7,0,46,82,106,12,0,30,0,10,270,125,0,0,0,13,25,0,156,91,0,0,12,108,0,10,94,54,28,0,0,24,0,41,45,9,42,6,64,9,23,23,0,6,18,11,0,0,70,35,30,0,0,0,0,0,14,66,11,0,45,5,6,11,54,6,11,39,0,19,4,142
530110413251,152,465,217,62,17,21,21,0,185,340,430,18,22,10,6,9,5,42,8,20,79,116,85,67,220,96,152,10,246,423,240,36,0,740,52,0,0,9,0,0,0,154,0,59,12,62,37,0,26,0,18,67,75,0,104,18,67,47,115,81,68,64,50,135,16,26,38,81,98,32,66,0,47,23,42,0,55,66,36,115,127,36,82,33,66,106,78,13,35,186
530110413252,141,165,118,61,10,0,0,0,177,162,156,51,20,0,25,0,8,0,0,11,26,52,49,64,53,77,59,0,171,274,50,0,0,451,44,0,0,0,0,0,0,0,0,48,50,26,0,0,0,0,0,0,66,26,60,24,85,40,28,18,7,0,51,0,11,0,45,192,0,15,0,11,0,0,17,75,48,100,22,54,20,37,8,26,54,37,21,7,16,168
530110413253,63,218,112,103,52,0,25,0,122,369,82,0,0,13,0,10,8,0,0,0,0,56,56,138,27,102,163,0,97,256,172,36,12,451,122,0,0,0,0,0,0,0,0,14,71,80,23,23,0,19,38,30,0,30,53,158,40,68,91,0,29,0,18,19,0,0,25,61,125,78,13,25,0,18,11,0,30,109,132,33,194,0,14,84,0,6,50,0,0,208
530110413261,194,150,191,155,88,35,13,22,329,328,147,28,0,9,37,23,19,39,45,2,109,92,167,91,63,69,33,16,168,437,117,59,29,768,45,0,0,0,0,0,0,13,0,28,167,61,79,47,22,8,67,78,62,86,95,127,88,41,25,26,36,30,32,4,10,4,81,75,163,92,81,19,24,5,85,81,117,96,78,99,52,40,39,20,7,55,9,19,0,356
530110413281,328,266,143,143,0,21,0,42,448,263,148,36,15,0,0,30,15,36,0,43,134,138,85,82,109,134,44,55,486,239,121,0,0,292,111,14,49,259,52,15,109,0,0,64,143,41,0,24,0,0,125,87,90,33,154,24,71,66,0,55,16,29,14,0,9,0,68,11,45,81,29,0,0,0,220,28,55,125,52,0,80,16,58,28,15,58,14,12,32,295
530110413282,82,277,47,37,74,0,0,0,316,134,67,0,0,0,0,0,0,0,30,0,24,73,154,60,92,53,31,129,93,282,13,0,0,122,26,0,103,148,31,0,87,0,0,10,80,78,0,0,0,0,20,258,75,59,61,0,0,26,32,35,0,34,0,14,0,0,51,41,0,0,16,0,0,0,0,65,49,49,12,10,45,0,13,0,0,11,13,0,0,139
530110413283,133,182,112,83,8,0,0,18,147,197,156,14,20,0,15,0,10,11,9,15,14,39,88,79,45,31,128,50,214,187,67,0,0,233,109,13,13,69,9,54,18,0,0,40,75,69,8,18,0,0,16,88,21,16,42,64,14,39,10,0,47,10,10,8,0,0,25,61,26,0,39,0,0,0,122,30,25,41,30,21,33,18,37,8,19,36,9,14,10,148
530110413284,121,123,243,71,11,0,0,0,92,388,89,39,0,0,0,14,0,0,15,26,25,25,69,100,92,119,45,21,71,277,200,0,0,527,0,0,0,0,0,0,0,42,0,15,79,46,50,24,0,0,0,32,0,10,45,119,64,146,24,60,26,15,0,0,15,0,0,104,0,0,0,0,0,101,108,40,0,99,60,123,76,18,65,28,0,23,0,15,0,163
530110413291,467,246,52,83,0,0,0,30,392,128,298,45,0,13,0,76,0,0,17,20,114,117,146,107,0,55,138,213,384,251,0,0,0,0,16,0,17,170,261,67,317,0,0,85,38,23,0,0,19,0,23,69,177,24,68,20,20,0,0,0,23,0,14,11,82,29,66,56,19,0,0,0,17,14,167,97,15,44,25,17,16,37,18,0,0,0,42,41,57,141
530110413292,84,417,161,37,102,92,0,16,332,422,123,9,17,0,0,9,73,23,0,20,69,43,103,150,78,131,168,20,182,440,167,44,40,834,59,0,0,0,0,0,0,0,0,43,73,122,118,0,19,0,39,32,61,27,234,72,139,21,39,26,13,27,65,0,0,0,90,57,81,50,32,0,17,87,38,55,98,181,118,120,124,52,62,22,0,60,19,0,0,413
530110413293,158,276,61,52,47,52,12,74,203,193,188,20,0,0,0,0,0,50,26,85,111,77,70,48,67,61,43,0,318,251,77,0,12,451,0,0,0,0,0,0,207,0,0,20,88,51,11,0,0,0,18,107,0,21,52,80,25,0,20,67,0,20,0,37,47,9,0,69,76,0,25,0,0,40,80,20,48,33,22,16,49,0,47,21,19,84,20,38,11,206
530110413301,125,64,56,202,20,0,0,7,290,86,84,10,18,0,0,0,10,19,0,23,0,16,183,26,32,101,29,9,117,169,113,35,24,467,0,0,0,0,0,0,0,0,0,85,0,29,27,11,0,6,14,43,109,119,0,40,37,17,9,9,10,17,0,0,0,10,20,131,109,22,0,0,0,7,99,62,90,104,22,31,19,0,10,36,10,7,0,9,9,215
530110413302,80,147,192,40,17,35,0,0,186,237,88,18,0,0,0,23,0,18,0,8,0,116,99,84,40,90,15,7,97,200,130,53,24,457,0,0,19,0,0,0,0,35,0,7,86,40,6,24,0,0,12,114,72,48,37,28,33,48,16,26,43,0,27,15,11,0,48,43,11,16,0,0,0,48,82,26,45,72,85,55,61,57,79,0,0,9,11,28,11,138
530110413303,99,272,82,163,45,0,22,32,280,258,113,64,0,0,23,80,27,0,63,25,8,70,83,100,67,40,33,0,140,254,148,111,30,599,49,13,5,0,0,0,0,17,0,53,93,168,37,58,10,15,109,84,47,104,73,108,61,58,0,13,41,20,15,0,30,0,52,0,36,5,31,0,0,48,76,36,81,68,112,74,70,14,10,23,15,25,25,0,0,258
