GEOID,NAME,POPW_E,POPW_M,W0_E,W0_M,W1_E,W1_M,W2_E,W2_M,W3_E,W3_M,OCCP_E,OCCP_M,OCCP_1_E,OCCP_1_M,OCCP_2_E,OCCP_2_M,OCCP_3_E,OCCP_3_M,OCCP_4_E,OCCP_4_M,OCCP_5_E,OCCP_5_M,OCCP_6_E,OCCP_6_M
53011040101,Census Tract 401.01; Clark County; Washington,1765,172,550,152,617,137,473,153,125,67,2116,377,833,205,344,165,375,157,340,95,224,90,0,18
53011040102,Census Tract 401.02; Clark County; Washington,1076,140,313,112,420,104,284,68,59,38,1202,165,408,124,130,60,252,84,273,73,139,55,0,13
53011040201,Census Tract 402.01; Clark County; Washington,2653,336,778,205,919,311,723,186,233,105,3161,465,1019,220,437,148,659,219,638,288,383,146,25,37
53011040202,Census Tract 402.02; Clark County; Washington,1167,115,267,91,441,102,367,112,92,48,1485,256,490,115,218,78,344,127,256,83,177,71,0,13
53011040203,Census Tract 402.03; Clark County; Washington,1770,125,521,119,608,148,514,102,127,69,2107,223,853,151,244,121,475,97,262,114,273,101,0,13
53011040301,Census Tract 403.01; Clark County; Washington,672,65,187,53,166,62,233,68,86,30,921,115,499,92,104,63,192,81,39,26,87,60,0,13
53011040303,Census Tract 403.03; Clark County; Washington,2152,229,463,149,732,206,860,185,97,84,2889,418,1250,262,549,295,537,223,243,164,310,178,0,18
53011040304,Census Tract 403.04; Clark County; Washington,1053,146,354,117,315,132,333,131,51,44,1115,225,616,176,65,56,208,95,70,67,156,87,0,13
53011040305,Census Tract 403.05; Clark County; Washington,1037,126,238,121,479,176,266,115,54,52,1211,239,443,166,229,121,197,96,150,106,192,105,0,13
53011040403,Census Tract 404.03; Clark County; Washington,1512,176,362,117,597,167,454,125,99,69,1868,292,622,179,308,151,495,163,257,144,186,109,0,13
53011040407,Census Tract 404.07; Clark County; Washington,2193,290,346,100,814,184,902,252,131,82,3142,525,1107,507,369,127,523,153,427,125,716,231,0,18
53011040408,Census Tract 404.08; Clark County; Washington,1302,142,398,83,404,119,408,95,92,52,1565,234,760,167,201,87,366,142,129,78,109,68,0,13
53011040409,Census Tract 404.09; Clark County; Washington,830,62,290,57,203,56,281,64,56,30,958,113,519,86,55,36,180,66,44,33,160,53,0,13
53011040411,Census Tract 404.11; Clark County; Washington,1065,104,292,64,429,109,300,90,44,52,1188,254,600,154,136,60,206,102,85,69,161,91,0,13
53011040412,Census Tract 404.12; Clark County; Washington,2227,211,436,114,1000,183,726,174,65,51,2751,314,1297,226,431,132,615,196,107,78,301,121,0,18
53011040413,Census Tract 404.13; Clark County; Washington,1160,129,257,70,394,114,420,107,89,61,1599,245,428,107,333,101,403,123,197,103,236,83,2,6
53011040414,Census Tract 404.14; Clark County; Washington,1883,237,372,132,674,193,632,182,205,82,2664,410,1135,261,318,117,581,190,211,107,419,143,0,18
53011040415,Census Tract 404.15; Clark County; Washington,1600,239,451,149,639,235,426,117,84,47,1840,307,488,156,310,111,339,98,268,93,435,198,0,13
53011040416,Census Tract 404.16; Clark County; Washington,1346,196,285,67,486,155,459,87,116,83,1811,358,706,161,246,129,388,141,194,81,277,141,0,13
53011040504,Census Tract 405.04; Clark County; Washington,1659,131,514,118,634,135,383,115,128,72,1948,339,870,167,318,134,309,136,238,95,206,87,7,12
53011040505,Census Tract 405.05; Clark County; Washington,2050,199,642,205,761,148,401,107,246,88,2512,297,1048,188,298,123,499,169,401,127,266,91,0,18
53011040507,Census Tract 405.07; Clark County; Washington,851,146,230,73,422,164,181,58,18,15,872,179,291,103,227,149,124,45,63,35,167,72,0,13
53011040509,Census Tract 405.09; Clark County; Washington,1349,143,289,102,454,138,509,150,97,69,1968,365,657,194,439,156,322,103,205,95,345,127,0,13
53011040510,Census Tract 405.10; Clark County; Washington,2020,204,578,143,621,144,626,160,195,81,2575,360,1193,235,330,114,475,151,234,95,343,100,0,18
53011040511,Census Tract 405.11; Clark County; Washington,800,61,170,61,260,74,307,58,63,40,1163,197,574,119,167,75,197,56,110,86,115,56,0,13
53011040512,Census Tract 405.12; Clark County; Washington,806,102,111,63,293,80,380,92,22,27,1134,174,581,182,122,75,243,103,46,62,142,69,0,13
53011040513,Census Tract 405.13; Clark County; Washington,1513,179,245,94,369,123,803,169,96,47,2343,327,1047,230,290,130,789,198,158,117,59,46,0,13
53011040603,Census Tract 406.03; Clark County; Washington,1647,169,509,152,495,121,539,103,104,52,2016,250,918,207,192,91,430,103,145,79,317,109,14,18
53011040604,Census Tract 406.04; Clark County; Washington,2365,207,291,90,740,212,1074,175,260,121,3740,380,1596,339,524,177,920,246,210,98,490,162,0,18
53011040605,Census Tract 406.05; Clark County; Washington,2414,296,564,160,1065,278,664,134,121,77,2795,387,1675,252,252,110,510,252,129,75,229,108,0,18
53011040608,Census Tract 406.08; Clark County; Washington,1767,152,456,130,672,135,554,111,85,57,2035,252,1233,209,145,67,386,133,79,57,192,84,0,13
53011040609,Census Tract 406.09; Clark County; Washington,1679,183,248,94,502,124,705,181,224,78,2761,370,1524,250,379,136,456,135,50,45,352,157,0,18
53011040610,Census Tract 406.10; Clark County; Washington,1202,117,206,85,400,109,486,116,110,56,1787,252,1110,201,151,65,333,118,90,65,103,57,0,13
53011040703,Census Tract 407.03; Clark County; Washington,2224,222,366,144,701,168,953,284,204,114,3469,642,921,250,556,231,808,275,674,292,510,233,0,18
53011040706,Census Tract 407.06; Clark County; Washington,1704,304,572,314,605,113,401,111,126,80,1938,279,386,117,355,116,453,134,273,112,471,171,0,13
53011040707,Census Tract 407.07; Clark County; Washington,1130,93,214,69,318,83,478,101,120,91,1702,336,452,110,253,130,313,97,260,113,424,139,0,13
53011040709,Census Tract 407.09; Clark County; Washington,1804,156,388,86,526,115,618,131,272,88,2657,267,1168,167,491,198,407,129,210,70,381,106,0,18
53011040711,Census Tract 407.11; Clark County; Washington,1051,94,83,46,473,125,406,116,89,50,1587,225,576,135,370,132,245,91,162,77,234,96,0,13
53011040712,Census Tract 407.12; Clark County; Washington,2220,234,341,109,821,241,877,189,181,86,3287,383,1178,190,440,169,470,155,495,260,704,317,0,18
53011040713,Census Tract 407.13; Clark County; Washington,1429,180,289,89,553,160,470,180,117,57,1932,361,1056,331,229,122,282,177,59,51,306,133,0,13
53011040714,Census Tract 407.14; Clark County; Washington,2167,353,487,259,890,303,630,176,160,106,2696,463,1040,317,297,155,519,185,256,149,584,250,0,18
53011040715,Census Tract 407.15; Clark County; Washington,1016,229,247,94,418,236,284,99,67,46,1262,325,594,262,143,78,273,120,167,61,85,69,0,13
53011040803,Census Tract 408.03; Clark County; Washington,1966,173,469,97,913,177,448,101,136,88,2349,332,820,186,400,157,529,143,280,135,320,141,0,18
53011040806,Census Tract 408.06; Clark County; Washington,2097,334,516,118,637,258,639,202,305,109,2958,507,1031,311,465,187,656,140,213,94,593,259,0,18
53011040808,Census Tract 408.08; Clark County; Washington,700,66,179,51,253,77,247,74,21,16,833,135,240,69,134,61,216,82,77,33,166,52,0,13
53011040809,Census Tract 408.09; Clark County; Washington,2558,278,629,190,999,275,749,182,181,101,3062,398,1064,252,580,216,724,212,195,119,499,233,0,18
53011040810,Census Tract 408.10; Clark County; Washington,1491,208,209,68,636,216,469,114,177,104,2146,344,487,126,383,159,616,209,249,98,411,147,0,13
53011040811,Census Tract 408.11; Clark County; Washington,1213,93,391,115,461,118,262,104,99,61,1354,257,607,166,92,64,300,132,144,93,211,106,0,13
53011040812,Census Tract 408.12; Clark County; Washington,1677,166,484,114,413,110,580,148,200,133,2387,497,1029,233,272,188,498,205,310,143,278,178,0,13
53011040904,Census Tract 409.04; Clark County; Washington,2516,190,732,200,1006,270,496,160,282,125,3013,411,859,238,659,226,645,221,313,172,537,277,0,18
53011040905,Census Tract 409.05; Clark County; Washington,1430,348,336,76,649,340,337,102,108,46,1734,361,647,155,179,93,434,306,119,70,355,126,0,13
53011040907,Census Tract 409.07; Clark County; Washington,2497,281,433,171,791,255,1142,186,131,64,3505,371,2172,328,197,115,961,239,113,68,49,38,13,24
53011040908,Census Tract 409.08; Clark County; Washington,2694,451,649,191,842,212,1007,382,196,89,3604,829,1897,765,518,203,714,212,128,74,347,195,0,18
53011040909,Census Tract 409.09; Clark County; Washington,2244,188,783,179,639,195,726,162,96,65,2386,300,1258,275,405,202,247,121,229,116,247,120,0,18
53011040910,Census Tract 409.10; Clark County; Washington,1594,205,355,76,446,137,635,197,158,66,2320,379,1101,190,482,199,202,69,205,168,330,116,0,13
53011041003,Census Tract 410.03; Clark County; Washington,1682,179,433,109,728,179,459,108,62,40,1863,216,731,162,378,160,339,114,59,39,356,141,0,13
53011041005,Census Tract 410.05; Clark County; Washington,983,137,192,84,503,165,192,92,96,71,1236,241,215,103,300,130,187,99,309,133,225,121,0,13
53011041007,Census Tract 410.07; Clark County; Washington,1411,207,397,168,596,174,355,97,63,43,1555,230,664,238,218,111,352,128,100,58,221,99,0,13
53011041008,Census Tract 410.08; Clark County; Washington,1600,231,498,103,382,152,588,213,132,67,2040,442,1041,376,188,77,391,135,163,71,257,160,0,13
53011041009,Census Tract 410.09; Clark County; Washington,1791,158,572,113,714,179,453,111,52,34,1798,226,638,171,293,111,340,111,123,65,404,138,0,13
53011041010,Census Tract 410.10; Clark County; Washington,2023,152,482,125,905,179,561,144,75,52,2350,247,738,208,505,181,461,143,160,94,486,156,0,13
53011041011,Census Tract 410.11; Clark County; Washington,1393,131,346,101,481,124,472,137,94,62,1796,304,711,192,200,123,411,217,213,87,214,82,47,50
53011041104,Census Tract 411.04; Clark County; Washington,1362,143,320,84,525,141,318,102,199,75,1901,296,442,131,342,113,438,135,281,106,398,141,0,13
53011041105,Census Tract 411.05; Clark County; Washington,2389,208,630,186,856,171,725,192,178,134,2986,508,926,213,463,203,574,181,557,250,466,256,0,18
53011041107,Census Tract 411.07; Clark County; Washington,1081,131,200,72,479,129,237,88,165,98,1649,365,493,141,219,161,495,206,99,65,343,183,0,13
53011041110,Census Tract 411.10; Clark County; Washington,2893,470,544,192,814,194,1400,505,135,61,4079,941,1433,414,888,393,739,312,267,112,752,399,0,18
53011041111,Census Tract 411.11; Clark County; Washington,1454,195,206,96,686,178,420,174,142,112,1960,375,384,128,525,215,278,128,216,157,557,230,0,13
53011041112,Census Tract 411.12; Clark County; Washington,2837,320,505,151,1255,233,844,257,233,149,3720,516,1427,415,742,316,639,206,403,190,497,192,12,19
53011041113,Census Tract 411.13; Clark County; Washington,1016,149,180,72,555,164,256,143,25,40,1145,262,249,127,177,157,217,133,286,178,216,126,0,13
53011041114,Census Tract 411.14; Clark County; Washington,2269,301,1021,233,807,235,405,128,36,38,1770,315,557,208,258,119,425,148,150,100,380,197,0,13
53011041203,Census Tract 412.03; Clark County; Washington,1902,205,527,122,632,149,668,190,75,55,2275,417,571,176,420,195,513,164,311,185,460,192,0,18
53011041205,Census Tract 412.05; Clark County; Washington,2012,178,651,182,711,173,507,132,143,114,2266,348,851,231,440,267,291,107,354,179,330,305,0,13
53011041206,Census Tract 412.06; Clark County; Washington,2421,425,717,295,904,404,546,146,254,126,2959,496,1301,422,405,189,501,186,320,147,375,165,57,56
53011041207,Census Tract 412.07; Clark County; Washington,913,126,317,120,310,123,160,91,126,82,1038,321,270,105,252,152,214,97,23,27,279,176,0,13
53011041208,Census Tract 412.08; Clark County; Washington,1834,214,474,152,907,235,393,174,60,69,1928,387,1066,254,195,147,437,196,137,101,93,68,0,13
53011041309,Census Tract 413.09; Clark County; Washington,1917,211,444,89,715,170,659,138,99,72,2442,402,1042,254,359,157,420,121,237,130,384,122,0,13
53011041310,Census Tract 413.10; Clark County; Washington,2401,236,1440,289,468,149,451,155,42,38,1506,283,828,247,215,124,304,145,34,28,125,116,0,13
53011041312,Census Tract 413.12; Clark County; Washington,2009,180,488,126,797,172,653,178,71,47,2418,352,650,211,358,119,715,170,228,109,467,143,0,18
53011041313,Census Tract 413.13; Clark County; Washington,1297,223,417,218,449,125,359,103,72,59,1481,268,298,109,333,114,462,117,126,64,262,108,0,13
53011041317,Census Tract 413.17; Clark County; Washington,2580,276,484,153,1106,282,898,243,92,65,3186,446,913,224,897,366,494,200,429,235,431,186,22,32
53011041319,Census Tract 413.19; Clark County; Washington,2207,264,543,223,690,195,705,171,269,104,3087,346,1033,245,829,278,552,167,249,121,424,175,0,18
53011041320,Census Tract 413.20; Clark County; Washington,2697,372,389,148,1112,352,894,263,302,187,3969,636,1228,447,794,283,998,294,342,184,607,270,0,18
53011041321,Census Tract 413.21; Clark County; Washington,1186,177,274,84,419,168,389,110,104,56,1614,265,690,180,312,126,247,106,138,85,227,74,0,13
53011041322,Census Tract 413.22; Clark County; Washington,2158,243,718,198,764,198,567,135,109,59,2443,347,738,212,583,160,566,135,169,89,387,161,0,18
53011041323,Census Tract 413.23; Clark County; Washington,2092,188,726,174,655,202,536,157,175,91,2447,528,709,343,567,162,481,159,195,107,495,225,0,18
53011041325,Census Tract 413.25; Clark County; Washington,1964,191,559,186,705,157,635,119,65,39,2264,292,1408,222,234,83,319,108,28,36,271,119,4,7
53011041326,Census Tract 413.26; Clark County; Washington,882,93,188,43,321,104,273,83,100,50,1226,191,445,125,175,74,220,72,107,53,279,89,0,13
53011041328,Census Tract 413.28; Clark County; Washington,2560,246,469,147,993,199,1061,191,37,44,3343,371,1631,323,354,156,787,206,156,121,415,221,0,18
53011041329,Census Tract 413.29; Clark County; Washington,2062,172,598,129,872,188,481,137,111,56,2293,332,1131,241,334,136,526,145,61,58,241,115,0,13
53011041330,Census Tract 413.30; Clark County; Washington,1768,226,314,103,620,150,564,171,270,77,2692,461,864,189,471,187,595,236,522,204,240,86,0,18
53011041331,Census Tract 413.31; Clark County; Washington,1067,125,225,67,403,117,297,83,142,71,1576,305,499,132,281,103,436,199,128,78,232,85,0,13
53011041332,Census Tract 413.32; Clark County; Washington,1360,210,366,145,242,77,526,204,226,103,2161,396,584,219,351,205,372,116,339,183,515,197,0,13
53011041333,Census Tract 413.33; Clark County; Washington,1225,173,338,160,409,116,383,103,95,69,1599,271,560,138,230,87,364,146,184,99,261,86,0,13
53011041334,Census Tract 413.34; Clark County; Washington,1004,249,99,54,265,89,324,106,316,249,2016,823,609,140,304,143,455,395,81,55,567,408,0,13
53011041335,Census Tract 413.35; Clark County; Washington,1927,192,449,125,559,172,617,142,302,100,2734,324,1132,205,273,104,808,206,242,110,279,130,0,18
53011041336,Census Tract 413.36; Clark County; Washington,1189,149,153,125,758,132,245,98,33,39,1342,205,584,181,142,101,383,138,59,48,174,91,0,13
53011041337,Census Tract 413.37; Clark County; Washington,1539,172,370,94,601,184,463,160,105,90,1876,326,903,189,269,141,295,122,130,93,279,161,0,13
53011041400,Census Tract 414; Clark County; Washington,2087,216,662,194,696,240,570,139,159,79,2648,521,1232,263,458,244,468,179,163,103,327,244,0,18
53011041500,Census Tract 415; Clark County; Washington,1132,116,350,119,297,78,426,124,59,41,1415,305,634,265,309,119,192,100,116,66,151,83,13,19
53011041600,Census Tract 416; Clark County; Washington,1332,159,305,85,699,158,296,99,32,51,1514,343,356,115,413,178,150,75,215,142,380,148,0,13
53011041700,Census Tract 417; Clark County; Washington,1733,199,315,157,827,167,406,133,185,106,2384,353,703,204,538,175,689,197,248,150,206,90,0,13
53011041800,Census Tract 418; Clark County; Washington,1749,223,499,123,700,212,427,180,123,63,2049,379,537,162,452,145,375,171,324,164,361,139,0,13
53011041900,Census Tract 419; Clark County; Washington,1024,132,282,60,377,97,312,87,53,30,1217,215,625,143,133,54,194,56,65,34,200,100,0,13
53011042000,Census Tract 420; Clark County; Washington,708,75,218,73,179,46,277,63,34,27,862,130,495,91,79,44,158,44,56,32,74,49,0,13
53011042100,Census Tract 421; Clark County; Washington,1260,153,308,110,410,118,460,124,82,54,1660,239,809,169,287,86,219,81,81,53,264,132,0,13
53011042300,Census Tract 423; Clark County; Washington,1907,177,735,175,695,176,393,176,84,79,1790,419,697,234,252,120,758,280,21,31,62,46,0,13
53011042400,Census Tract 424; Clark County; Washington,1052,133,534,107,424,82,90,59,4,6,643,143,396,104,28,23,136,98,17,18,66,42,0,13
53011042500,Census Tract 425; Clark County; Washington,881,92,188,53,379,73,289,81,25,22,1044,177,593,116,151,70,185,65,52,28,63,48,0,13
53011042601,Census Tract 426.01; Clark County; Washington,1127,132,290,97,591,169,229,98,17,21,1273,308,665,282,94,66,211,112,33,40,270,126,0,13
53011042602,Census Tract 426.02; Clark County; Washington,2000,246,422,179,988,218,514,225,76,87,2406,499,694,379,511,230,480,186,211,134,510,180,0,13
53011042700,Census Tract 427; Clark County; Washington,2211,199,825,182,784,157,479,131,123,97,2292,508,584,170,564,171,540,210,224,141,380,122,0,13
53011042800,Census Tract 428; Clark County; Washington,1280,160,277,74,587,152,362,100,54,30,1561,249,780,184,101,44,390,150,83,59,207,83,0,13
53011042900,Census Tract 429; Clark County; Washington,643,91,204,61,225,60,168,54,46,30,719,131,276,74,118,52,152,57,51,35,122,73,0,13
53011043000,Census Tract 430; Clark County; Washington,727,82,223,63,192,52,249,60,63,35,1006,204,303,94,193,62,298,116,96,50,116,57,0,13
53011043100,Census Tract 431; Clark County; Washington,1646,158,543,138,598,98,423,121,82,61,1847,371,828,201,222,120,348,109,289,126,160,73,0,13
53059950100,Census Tract 9501; Skamania County; Washington,23,21,11,18,7,6,5,9,0,13,18,17,9,10,3,4,0,13,0,13,6,8,0,13
53059950200,Census Tract 9502; Skamania County; Washington,1845,117,566,87,521,93,595,102,163,67,2484,312,1092,200,290,87,438,118,271,96,393,122,0,13
53059950300,Census Tract 9503; Skamania County; Washington,876,84,262,58,405,80,193,50,16,17,926,150,360,74,162,64,193,97,109,46,102,50,0,13
53059950400,Census Tract 9504; Skamania County; Washington,1032,103,369,87,321,66,269,79,73,48,1118,172,518,120,162,56,211,75,104,50,123,62,0,13
53059950500,Census Tract 9505; Skamania County; Washington,1036,123,475,120,282,100,220,85,59,49,965,216,270,103,264,135,100,69,148,84,183,94,0,13
