"BLOCK","NAME","GQ_HH","GQ_Inst","GQ_Inst_Cor","GQ_Inst_Juv","GQ_Inst_Nur","GQ_Inst_Oth","GQ_Non","GQ_Non_Uni","GQ_Non_Mil","GQ_Non_Oth"
410390038023006,"Block 3006, Block Group 3, Census Tract 38.02, Lane County, Oregon",28,0,0,0,0,0,28,28,0,0
410110005023015,"Block 3015, Block Group 3, Census Tract 5.02, Coos County, Oregon",33,0,0,0,0,0,33,33,0,0
410110005032003,"Block 2003, Block Group 2, Census Tract 5.03, Coos County, Oregon",57,0,0,0,0,0,57,57,0,0
410170013022012,"Block 2012, Block Group 2, Census Tract 13.02, Deschutes County, Oregon",38,0,0,0,0,0,38,38,0,0
410110005021017,"Block 1017, Block Group 1, Census Tract 5.02, Coos County, Oregon",16,0,0,0,0,0,16,8,8,0
410110005021024,"Block 1024, Block Group 1, Census Tract 5.02, Coos County, Oregon",25,0,0,0,0,0,25,25,0,0
410079511003065,"Block 3065, Block Group 3, Census Tract 9511, Clatsop County, Oregon",76,0,0,0,0,0,76,76,0,0
410030011022022,"Block 2022, Block Group 2, Census Tract 11.02, Benton County, Oregon",6,0,0,0,0,0,6,6,0,0
410030011022029,"Block 2029, Block Group 2, Census Tract 11.02, Benton County, Oregon",46,0,0,0,0,0,46,46,0,0
410030011022030,"Block 2030, Block Group 2, Census Tract 11.02, Benton County, Oregon",19,0,0,0,0,0,19,19,0,0
410030011024001,"Block 4001, Block Group 4, Census Tract 11.02, Benton County, Oregon",1,0,0,0,0,0,1,1,0,0
410030009002020,"Block 2020, Block Group 2, Census Tract 9, Benton County, Oregon",38,0,0,0,0,0,38,38,0,0
410030011011016,"Block 1016, Block Group 1, Census Tract 11.01, Benton County, Oregon",24,0,0,0,0,0,24,24,0,0
410030011012005,"Block 2005, Block Group 2, Census Tract 11.01, Benton County, Oregon",57,0,0,0,0,0,57,57,0,0
410030011024011,"Block 4011, Block Group 4, Census Tract 11.02, Benton County, Oregon",25,0,0,0,0,0,25,25,0,0
410030011024012,"Block 4012, Block Group 4, Census Tract 11.02, Benton County, Oregon",8,0,0,0,0,0,8,8,0,0
410030011024014,"Block 4014, Block Group 4, Census Tract 11.02, Benton County, Oregon",60,0,0,0,0,0,60,60,0,0
410030011024017,"Block 4017, Block Group 4, Census Tract 11.02, Benton County, Oregon",9,0,0,0,0,0,9,9,0,0
410030011013001,"Block 3001, Block Group 3, Census Tract 11.01, Benton County, Oregon",77,0,0,0,0,0,77,77,0,0
410030011013002,"Block 3002, Block Group 3, Census Tract 11.01, Benton County, Oregon",9,0,0,0,0,0,9,9,0,0
410030011013003,"Block 3003, Block Group 3, Census Tract 11.01, Benton County, Oregon",98,0,0,0,0,0,98,98,0,0
410030011013007,"Block 3007, Block Group 3, Census Tract 11.01, Benton County, Oregon",25,0,0,0,0,0,25,25,0,0
410030011014004,"Block 4004, Block Group 4, Census Tract 11.01, Benton County, Oregon",151,0,0,0,0,0,151,151,0,0
410030011014005,"Block 4005, Block Group 4, Census Tract 11.01, Benton County, Oregon",83,6,0,0,6,0,77,77,0,0
410030011014007,"Block 4007, Block Group 4, Census Tract 11.01, Benton County, Oregon",6,0,0,0,0,0,6,6,0,0
410030011014008,"Block 4008, Block Group 4, Census Tract 11.01, Benton County, Oregon",51,0,0,0,0,0,51,51,0,0
410030106021005,"Block 1005, Block Group 1, Census Tract 106.02, Benton County, Oregon",17,0,0,0,0,0,17,17,0,0
410030106021006,"Block 1006, Block Group 1, Census Tract 106.02, Benton County, Oregon",79,0,0,0,0,0,79,23,0,56
410030106022020,"Block 2020, Block Group 2, Census Tract 106.02, Benton County, Oregon",286,0,0,0,0,0,286,286,0,0
410030106022021,"Block 2021, Block Group 2, Census Tract 106.02, Benton County, Oregon",768,0,0,0,0,0,768,768,0,0
410030107021000,"Block 1000, Block Group 1, Census Tract 107.02, Benton County, Oregon",27,0,0,0,0,0,27,27,0,0
410030107022006,"Block 2006, Block Group 2, Census Tract 107.02, Benton County, Oregon",294,0,0,0,0,0,294,294,0,0
410030107022007,"Block 2007, Block Group 2, Census Tract 107.02, Benton County, Oregon",292,0,0,0,0,0,292,292,0,0
410030107022008,"Block 2008, Block Group 2, Census Tract 107.02, Benton County, Oregon",1123,0,0,0,0,0,1123,1123,0,0
410290025002198,"Block 2198, Block Group 2, Census Tract 25, Jackson County, Oregon",18,0,0,0,0,0,18,18,0,0
410319603041034,"Block 1034, Block Group 1, Census Tract 9603.04, Jefferson County, Oregon",19,0,0,0,0,0,19,19,0,0
410290019001019,"Block 1019, Block Group 1, Census Tract 19, Jackson County, Oregon",778,0,0,0,0,0,778,778,0,0
410290019002008,"Block 2008, Block Group 2, Census Tract 19, Jackson County, Oregon",86,0,0,0,0,0,86,86,0,0
410290019002009,"Block 2009, Block Group 2, Census Tract 19, Jackson County, Oregon",90,0,0,0,0,0,90,90,0,0
410359720003032,"Block 3032, Block Group 3, Census Tract 9720, Klamath County, Oregon",525,0,0,0,0,0,525,525,0,0
410390038021008,"Block 1008, Block Group 1, Census Tract 38.02, Lane County, Oregon",102,0,0,0,0,0,102,102,0,0
410390038021009,"Block 1009, Block Group 1, Census Tract 38.02, Lane County, Oregon",82,0,0,0,0,0,82,82,0,0
410390038023011,"Block 3011, Block Group 3, Census Tract 38.02, Lane County, Oregon",46,0,0,0,0,0,46,46,0,0
410390038023014,"Block 3014, Block Group 3, Census Tract 38.02, Lane County, Oregon",50,0,0,0,0,0,50,50,0,0
410390037001025,"Block 1025, Block Group 1, Census Tract 37, Lane County, Oregon",702,0,0,0,0,0,702,702,0,0
410390049002016,"Block 2016, Block Group 2, Census Tract 49, Lane County, Oregon",50,0,0,0,0,0,50,46,0,4
410390037002000,"Block 2000, Block Group 2, Census Tract 37, Lane County, Oregon",1457,0,0,0,0,0,1457,1457,0,0
410390037002004,"Block 2004, Block Group 2, Census Tract 37, Lane County, Oregon",1600,0,0,0,0,0,1600,1600,0,0
410390037002006,"Block 2006, Block Group 2, Census Tract 37, Lane County, Oregon",52,0,0,0,0,0,52,52,0,0
410390037002008,"Block 2008, Block Group 2, Census Tract 37, Lane County, Oregon",496,0,0,0,0,0,496,496,0,0
410390048001000,"Block 1000, Block Group 1, Census Tract 48, Lane County, Oregon",23,0,0,0,0,0,23,16,0,7
410390048001001,"Block 1001, Block Group 1, Census Tract 48, Lane County, Oregon",30,0,0,0,0,0,30,30,0,0
410390048001002,"Block 1002, Block Group 1, Census Tract 48, Lane County, Oregon",14,0,0,0,0,0,14,14,0,0
410390049002018,"Block 2018, Block Group 2, Census Tract 49, Lane County, Oregon",19,0,0,0,0,0,19,19,0,0
410390049002019,"Block 2019, Block Group 2, Census Tract 49, Lane County, Oregon",10,0,0,0,0,0,10,10,0,0
410390049002023,"Block 2023, Block Group 2, Census Tract 49, Lane County, Oregon",14,0,0,0,0,0,14,14,0,0
410419517001024,"Block 1024, Block Group 1, Census Tract 9517, Lincoln County, Oregon",212,0,0,0,0,0,212,212,0,0
410390048001018,"Block 1018, Block Group 1, Census Tract 48, Lane County, Oregon",9,0,0,0,0,0,9,9,0,0
410390038013006,"Block 3006, Block Group 3, Census Tract 38.01, Lane County, Oregon",15,0,0,0,0,0,15,15,0,0
410390038022000,"Block 2000, Block Group 2, Census Tract 38.02, Lane County, Oregon",75,0,0,0,0,0,75,75,0,0
410530203031033,"Block 1033, Block Group 1, Census Tract 203.03, Polk County, Oregon",243,0,0,0,0,0,243,243,0,0
410530203031034,"Block 1034, Block Group 1, Census Tract 203.03, Polk County, Oregon",561,0,0,0,0,0,561,561,0,0
410530203031035,"Block 1035, Block Group 1, Census Tract 203.03, Polk County, Oregon",19,0,0,0,0,0,19,19,0,0
410530203041017,"Block 1017, Block Group 1, Census Tract 203.04, Polk County, Oregon",277,0,0,0,0,0,277,277,0,0
410510056021002,"Block 1002, Block Group 1, Census Tract 56.02, Multnomah County, Oregon",100,0,0,0,0,0,100,100,0,0
410470017021000,"Block 1000, Block Group 1, Census Tract 17.02, Marion County, Oregon",21,0,0,0,0,0,21,21,0,0
410510056022006,"Block 2006, Block Group 2, Census Tract 56.02, Multnomah County, Oregon",23,0,0,0,0,0,23,23,0,0
410510056022009,"Block 2009, Block Group 2, Census Tract 56.02, Multnomah County, Oregon",140,0,0,0,0,0,140,140,0,0
410510056023004,"Block 3004, Block Group 3, Census Tract 56.02, Multnomah County, Oregon",203,0,0,0,0,0,203,203,0,0
410510063001026,"Block 1026, Block Group 1, Census Tract 63, Multnomah County, Oregon",835,0,0,0,0,0,835,835,0,0
410510003012007,"Block 2007, Block Group 2, Census Tract 3.01, Multnomah County, Oregon",477,0,0,0,0,0,477,477,0,0
410510003012020,"Block 2020, Block Group 2, Census Tract 3.01, Multnomah County, Oregon",134,0,0,0,0,0,134,134,0,0
410510003012033,"Block 2033, Block Group 2, Census Tract 3.01, Multnomah County, Oregon",111,0,0,0,0,0,111,111,0,0
410510063002018,"Block 2018, Block Group 2, Census Tract 63, Multnomah County, Oregon",374,0,0,0,0,0,374,374,0,0
410510040021021,"Block 1021, Block Group 1, Census Tract 40.02, Multnomah County, Oregon",206,0,0,0,0,0,206,206,0,0
410510029031002,"Block 1002, Block Group 1, Census Tract 29.03, Multnomah County, Oregon",64,0,0,0,0,0,64,64,0,0
410510029031007,"Block 1007, Block Group 1, Census Tract 29.03, Multnomah County, Oregon",28,0,0,0,0,0,28,28,0,0
410510003012011,"Block 2011, Block Group 2, Census Tract 3.01, Multnomah County, Oregon",210,0,0,0,0,0,210,75,0,135
410510040021035,"Block 1035, Block Group 1, Census Tract 40.02, Multnomah County, Oregon",150,0,0,0,0,0,150,150,0,0
410470104005042,"Block 5042, Block Group 5, Census Tract 104, Marion County, Oregon",125,0,0,0,0,0,125,57,0,68
410470018032007,"Block 2007, Block Group 2, Census Tract 18.03, Marion County, Oregon",71,0,0,0,0,0,71,71,0,0
410470018032038,"Block 2038, Block Group 2, Census Tract 18.03, Marion County, Oregon",386,0,0,0,0,0,386,386,0,0
410510016014011,"Block 4011, Block Group 4, Census Tract 16.01, Multnomah County, Oregon",45,0,0,0,0,0,45,45,0,0
410510016014012,"Block 4012, Block Group 4, Census Tract 16.01, Multnomah County, Oregon",9,0,0,0,0,0,9,9,0,0
410510016014014,"Block 4014, Block Group 4, Census Tract 16.01, Multnomah County, Oregon",49,0,0,0,0,0,49,49,0,0
410510049011010,"Block 1010, Block Group 1, Census Tract 49.01, Multnomah County, Oregon",81,0,0,0,0,0,81,81,0,0
410470009003006,"Block 3006, Block Group 3, Census Tract 9, Marion County, Oregon",177,0,0,0,0,0,177,177,0,0
410470009004007,"Block 4007, Block Group 4, Census Tract 9, Marion County, Oregon",17,0,0,0,0,0,17,4,0,13
410510016014021,"Block 4021, Block Group 4, Census Tract 16.01, Multnomah County, Oregon",17,0,0,0,0,0,17,17,0,0
410470027013021,"Block 3021, Block Group 3, Census Tract 27.01, Marion County, Oregon",12,3,0,3,0,0,9,9,0,0
410470027013025,"Block 3025, Block Group 3, Census Tract 27.01, Marion County, Oregon",9,0,0,0,0,0,9,9,0,0
410510017021017,"Block 1017, Block Group 1, Census Tract 17.02, Multnomah County, Oregon",89,0,0,0,0,0,89,89,0,0
410510017021018,"Block 1018, Block Group 1, Census Tract 17.02, Multnomah County, Oregon",59,0,0,0,0,0,59,54,0,5
410510040024041,"Block 4041, Block Group 4, Census Tract 40.02, Multnomah County, Oregon",211,0,0,0,0,0,211,211,0,0
410510040024043,"Block 4043, Block Group 4, Census Tract 40.02, Multnomah County, Oregon",105,0,0,0,0,0,105,105,0,0
410459703002024,"Block 2024, Block Group 2, Census Tract 9703, Malheur County, Oregon",37,0,0,0,0,0,37,37,0,0
410510032001006,"Block 1006, Block Group 1, Census Tract 32, Multnomah County, Oregon",24,0,0,0,0,0,24,24,0,0
410470002003035,"Block 3035, Block Group 3, Census Tract 2, Marion County, Oregon",1305,0,0,0,0,0,1305,1305,0,0
410470002003054,"Block 3054, Block Group 3, Census Tract 2, Marion County, Oregon",58,0,0,0,0,0,58,58,0,0
410510082011021,"Block 1021, Block Group 1, Census Tract 82.01, Multnomah County, Oregon",94,0,0,0,0,0,94,94,0,0
410459707001080,"Block 1080, Block Group 1, Census Tract 9707, Malheur County, Oregon",9,0,0,0,0,0,9,9,0,0
410670304021001,"Block 1001, Block Group 1, Census Tract 304.02, Washington County, Oregon",28,0,0,0,0,0,28,28,0,0
410699601002182,"Block 2182, Block Group 2, Census Tract 9601, Wheeler County, Oregon",6,0,0,0,0,0,6,6,0,0
410699601002194,"Block 2194, Block Group 2, Census Tract 9601, Wheeler County, Oregon",5,0,0,0,0,0,5,5,0,0
410710308022000,"Block 2000, Block Group 2, Census Tract 308.02, Yamhill County, Oregon",45,0,0,0,0,0,45,45,0,0
410710308022002,"Block 2002, Block Group 2, Census Tract 308.02, Yamhill County, Oregon",45,0,0,0,0,0,45,45,0,0
410710308022003,"Block 2003, Block Group 2, Census Tract 308.02, Yamhill County, Oregon",27,0,0,0,0,0,27,27,0,0
410710308022005,"Block 2005, Block Group 2, Census Tract 308.02, Yamhill County, Oregon",173,0,0,0,0,0,173,173,0,0
410710308022009,"Block 2009, Block Group 2, Census Tract 308.02, Yamhill County, Oregon",54,0,0,0,0,0,54,54,0,0
410710308022012,"Block 2012, Block Group 2, Census Tract 308.02, Yamhill County, Oregon",271,0,0,0,0,0,271,271,0,0
410710308022025,"Block 2025, Block Group 2, Census Tract 308.02, Yamhill County, Oregon",14,0,0,0,0,0,14,14,0,0
410710308022026,"Block 2026, Block Group 2, Census Tract 308.02, Yamhill County, Oregon",92,0,0,0,0,0,92,92,0,0
410619707002014,"Block 2014, Block Group 2, Census Tract 9707, Union County, Oregon",116,0,0,0,0,0,116,116,0,0
410710302013001,"Block 3001, Block Group 3, Census Tract 302.01, Yamhill County, Oregon",18,0,0,0,0,0,18,18,0,0
410710302014005,"Block 4005, Block Group 4, Census Tract 302.01, Yamhill County, Oregon",524,0,0,0,0,0,524,524,0,0
410710302014006,"Block 4006, Block Group 4, Census Tract 302.01, Yamhill County, Oregon",396,0,0,0,0,0,396,396,0,0
410710302014007,"Block 4007, Block Group 4, Census Tract 302.01, Yamhill County, Oregon",27,0,0,0,0,0,27,27,0,0
410710302014009,"Block 4009, Block Group 4, Census Tract 302.01, Yamhill County, Oregon",19,0,0,0,0,0,19,19,0,0
410710302014010,"Block 4010, Block Group 4, Census Tract 302.01, Yamhill County, Oregon",18,0,0,0,0,0,18,18,0,0
410710302014013,"Block 4013, Block Group 4, Census Tract 302.01, Yamhill County, Oregon",17,0,0,0,0,0,17,17,0,0
410670332021001,"Block 1001, Block Group 1, Census Tract 332.02, Washington County, Oregon",481,0,0,0,0,0,481,481,0,0
410670332021005,"Block 1005, Block Group 1, Census Tract 332.02, Washington County, Oregon",535,0,0,0,0,0,535,535,0,0
410110005021016,"Block 1016, Block Group 1, Census Tract 5.02, Coos County, Oregon",16,0,0,0,0,0,16,16,0,0
410110005032004,"Block 2004, Block Group 2, Census Tract 5.03, Coos County, Oregon",32,0,0,0,0,0,32,32,0,0
410170014012036,"Block 2036, Block Group 2, Census Tract 14.01, Deschutes County, Oregon",87,0,0,0,0,0,87,87,0,0
410030011022018,"Block 2018, Block Group 2, Census Tract 11.02, Benton County, Oregon",11,0,0,0,0,0,11,11,0,0
410030011022031,"Block 2031, Block Group 2, Census Tract 11.02, Benton County, Oregon",12,0,0,0,0,0,12,12,0,0
410030011024013,"Block 4013, Block Group 4, Census Tract 11.02, Benton County, Oregon",3,0,0,0,0,0,3,3,0,0
410379601001417,"Block 1417, Block Group 1, Census Tract 9601, Lake County, Oregon",13,0,0,0,0,0,13,13,0,0
410030011013008,"Block 3008, Block Group 3, Census Tract 11.01, Benton County, Oregon",40,0,0,0,0,0,40,40,0,0
410030011014003,"Block 4003, Block Group 4, Census Tract 11.01, Benton County, Oregon",25,0,0,0,0,0,25,25,0,0
410030106022006,"Block 2006, Block Group 2, Census Tract 106.02, Benton County, Oregon",1035,0,0,0,0,0,1035,1035,0,0
410030106022013,"Block 2013, Block Group 2, Census Tract 106.02, Benton County, Oregon",277,0,0,0,0,0,277,277,0,0
410030107021014,"Block 1014, Block Group 1, Census Tract 107.02, Benton County, Oregon",232,0,0,0,0,0,232,232,0,0
410290019001000,"Block 1000, Block Group 1, Census Tract 19, Jackson County, Oregon",211,0,0,0,0,0,211,211,0,0
410030107022009,"Block 2009, Block Group 2, Census Tract 107.02, Benton County, Oregon",201,0,0,0,0,0,201,201,0,0
410390038021015,"Block 1015, Block Group 1, Census Tract 38.02, Lane County, Oregon",350,0,0,0,0,0,350,350,0,0
410390038013007,"Block 3007, Block Group 3, Census Tract 38.01, Lane County, Oregon",27,0,0,0,0,0,27,27,0,0
410510036021022,"Block 1022, Block Group 1, Census Tract 36.02, Multnomah County, Oregon",188,0,0,0,0,0,188,188,0,0
410510036022001,"Block 2001, Block Group 2, Census Tract 36.02, Multnomah County, Oregon",86,0,0,0,0,0,86,86,0,0
410470027013015,"Block 3015, Block Group 3, Census Tract 27.01, Marion County, Oregon",8,0,0,0,0,0,8,8,0,0
410510056022004,"Block 2004, Block Group 2, Census Tract 56.02, Multnomah County, Oregon",61,0,0,0,0,0,61,61,0,0
410510056023000,"Block 3000, Block Group 3, Census Tract 56.02, Multnomah County, Oregon",201,0,0,0,0,0,201,201,0,0
410470002003055,"Block 3055, Block Group 3, Census Tract 2, Marion County, Oregon",164,0,0,0,0,0,164,164,0,0
410510040021020,"Block 1020, Block Group 1, Census Tract 40.02, Multnomah County, Oregon",802,0,0,0,0,0,802,802,0,0
410510040021036,"Block 1036, Block Group 1, Census Tract 40.02, Multnomah County, Oregon",479,0,0,0,0,0,479,479,0,0
410710302014077,"Block 4077, Block Group 4, Census Tract 302.01, Yamhill County, Oregon",18,0,0,0,0,0,18,18,0,0
410710302014004,"Block 4004, Block Group 4, Census Tract 302.01, Yamhill County, Oregon",161,0,0,0,0,0,161,161,0,0
410710302014008,"Block 4008, Block Group 4, Census Tract 302.01, Yamhill County, Oregon",34,0,0,0,0,0,34,34,0,0
410710302014011,"Block 4011, Block Group 4, Census Tract 302.01, Yamhill County, Oregon",11,0,0,0,0,0,11,11,0,0
410710308021018,"Block 1018, Block Group 1, Census Tract 308.02, Yamhill County, Oregon",38,0,0,0,0,0,38,38,0,0
410710308022024,"Block 2024, Block Group 2, Census Tract 308.02, Yamhill County, Oregon",244,0,0,0,0,0,244,244,0,0
