"TAZ","HHINC1","HHINC2","HHINC3","HHINC4","HHINC5","HHINC6","HHINC7","HHINC8","HHSIZE1","HHSIZE2","HHSIZE3","HHSIZE4","HHWORK0","HHWORK1","HHWORK2","HHWORK3","HHWCHILD","HHWOCHILD"
773,12,11,12,13,6,1,3,4,29,17,12,4,24,27,8,3,12,50
774,20,20,23,25,10,3,4,8,72,30,8,3,44,48,16,5,13,100
775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
777,11,13,11,13,6,2,2,3,27,28,0,6,25,26,8,2,8,53
778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
780,23,5,5,12,11,11,14,7,46,27,10,5,27,41,18,2,16,72
781,29,7,3,15,10,16,11,5,44,34,10,8,27,44,22,3,18,78
782,32,7,4,15,12,17,13,7,51,38,7,11,31,48,24,4,19,88
783,3,3,3,3,5,2,2,2,19,3,1,0,8,12,3,0,1,22
784,23,4,24,56,61,24,25,16,57,77,51,48,87,100,40,6,78,155
785,3,0,3,8,9,3,3,2,11,11,6,3,11,14,6,0,7,24
786,4,0,6,9,14,6,4,2,13,17,9,6,18,19,7,1,13,32
787,6,1,6,16,19,6,6,5,15,33,4,13,26,27,11,1,19,46
788,3,0,3,7,8,3,3,3,4,10,13,3,11,15,4,0,6,24
789,2,5,4,9,13,7,4,4,13,24,4,7,17,23,7,1,7,41
790,3,9,8,13,15,12,7,4,15,33,11,12,26,32,12,1,24,47
791,20,5,25,52,60,23,25,14,68,72,43,41,84,97,38,5,68,156
792,13,4,11,6,1,2,0,0,23,4,4,6,11,11,5,10,8,29
793,6,0,5,12,16,5,5,3,23,20,8,1,20,22,8,2,9,43
794,1,1,1,2,1,3,1,0,3,3,4,0,4,4,2,0,0,10
795,3,3,1,0,8,2,1,1,6,7,2,4,5,8,6,0,2,17
796,6,5,2,0,21,6,4,2,14,12,11,9,12,18,15,1,14,32
797,2,3,2,0,7,1,1,0,2,5,1,8,5,6,5,0,7,9
798,2,3,7,3,10,7,3,6,8,18,4,11,14,21,6,0,8,33
799,0,0,1,0,6,3,0,1,3,5,3,0,3,4,4,0,4,7
800,0,0,2,0,5,2,0,0,5,4,0,0,2,5,2,0,2,7
801,1,0,0,0,6,0,1,0,1,6,0,1,3,3,2,0,1,7
802,3,1,2,0,8,2,1,0,1,4,6,6,5,5,7,0,8,9
803,0,1,0,0,3,0,1,2,1,1,0,5,3,2,2,0,5,2
804,47,28,56,25,69,18,19,22,92,137,26,29,106,120,51,7,46,238
805,6,7,5,1,18,7,5,2,13,24,5,9,14,22,14,1,11,40
806,4,2,1,0,8,4,2,2,5,11,2,5,6,11,6,0,6,17
807,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
808,0,0,1,1,2,1,3,2,2,4,1,3,5,4,1,0,3,7
809,0,2,0,0,4,2,0,0,2,4,0,2,3,3,2,0,3,5
810,3,1,1,0,2,0,0,0,1,5,0,1,3,1,3,0,1,6
811,4,3,2,0,9,4,3,1,4,15,1,6,8,10,7,1,4,22
812,6,5,4,1,15,7,4,2,12,22,3,7,13,15,15,1,12,32
813,2,1,2,1,5,2,2,2,5,6,5,1,6,9,2,0,3,14
814,11,7,14,0,24,34,26,18,40,59,19,16,49,61,22,2,28,106
815,5,7,12,5,21,12,8,13,17,36,10,20,30,39,13,1,22,61
816,0,0,0,0,0,0,1,2,0,3,0,0,0,1,2,0,0,3
817,1,0,2,0,3,4,4,2,4,7,0,5,5,8,3,0,3,13
818,1,1,1,0,4,2,1,1,2,5,3,1,4,6,1,0,2,9
819,2,1,3,0,4,8,7,6,8,11,5,7,13,13,5,0,8,23
820,5,3,5,0,11,13,11,6,16,26,0,12,19,27,8,0,9,45
821,4,2,3,6,2,1,3,4,3,12,5,5,8,10,6,1,6,19
822,4,1,1,3,2,1,4,4,3,13,3,1,9,7,4,0,2,18
823,4,3,1,7,4,1,2,4,3,13,5,5,8,12,5,1,6,20
824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
826,16,0,0,4,13,9,3,0,4,13,13,15,12,13,15,5,18,27
827,21,26,11,43,42,13,5,0,19,43,34,65,42,48,55,16,83,78
828,29,61,70,8,91,10,0,15,56,75,46,107,61,117,83,23,143,141
829,8,12,34,11,46,13,7,0,8,37,26,60,28,54,38,11,79,52
830,14,17,52,15,70,20,9,0,37,53,34,73,43,81,57,16,87,110
831,7,15,22,18,37,12,4,0,13,41,23,38,27,39,38,11,46,69
832,8,11,36,11,45,14,6,0,14,32,26,59,29,52,39,11,72,59
833,3,2,3,2,6,5,1,1,3,11,4,5,6,7,8,2,6,17
834,4,6,4,4,7,8,2,2,7,9,8,13,11,11,12,3,19,18
835,12,8,10,8,14,18,4,6,6,33,14,27,21,24,27,8,35,45
836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
840,4,4,2,5,13,7,23,2,12,37,4,7,12,24,19,5,7,53
841,6,0,0,6,6,6,13,13,0,24,13,13,13,18,19,0,19,31
842,68,61,59,49,73,58,42,46,137,258,33,28,265,102,87,2,40,416
843,7,8,11,5,28,23,5,5,18,27,16,31,24,29,37,2,42,50
844,1,1,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,2
845,1,1,1,1,4,1,0,0,3,4,1,1,3,3,3,0,2,7
846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
848,44,64,39,52,51,25,20,7,94,79,48,81,126,106,62,8,117,185
849,0,6,7,9,12,7,4,4,10,24,6,9,26,14,9,0,14,35
850,2,0,0,0,0,0,1,0,0,2,1,0,2,1,0,0,1,2
851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
852,28,29,23,23,21,9,4,0,43,46,15,33,56,47,31,3,41,96
853,3,4,4,3,3,1,1,1,7,8,3,2,10,6,4,0,4,16
854,0,0,3,3,6,1,0,0,4,7,1,1,1,7,4,1,1,12
855,1,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,1,1
856,0,0,1,2,0,2,2,0,1,2,2,2,2,3,2,0,2,5
857,0,1,1,1,1,1,0,0,1,3,0,1,1,3,1,0,1,4
858,0,0,1,1,0,1,0,0,2,0,0,1,1,1,1,0,1,2
859,0,0,1,1,0,1,0,0,2,0,0,1,1,1,1,0,1,2
860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
861,0,0,0,0,1,0,0,1,0,1,0,1,0,0,2,0,1,1
862,0,2,0,0,0,0,1,0,0,2,0,1,2,0,1,0,1,2
863,2,4,3,2,6,4,1,2,4,7,7,6,8,9,7,0,8,16
864,0,0,4,0,0,0,0,0,0,4,0,0,0,0,4,0,0,4
865,0,0,1,1,0,1,1,1,0,1,1,3,1,3,1,0,2,3
866,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,0,1,1
867,0,0,0,2,2,1,5,0,2,5,2,1,2,5,3,0,2,8
868,0,2,0,2,0,0,0,0,0,4,0,0,0,4,0,0,2,2
869,0,0,3,0,3,1,1,1,1,6,1,1,3,3,2,1,1,8
870,0,5,1,2,5,4,3,2,4,12,3,3,12,6,4,0,2,20
871,0,3,0,0,2,0,0,0,0,5,0,0,5,0,0,0,0,5
872,64,29,48,40,39,22,10,8,56,73,48,83,83,113,61,3,121,139
873,2,0,2,6,3,8,9,9,5,8,8,18,9,15,12,3,18,21
874,3,0,3,7,5,9,12,10,7,20,12,10,12,17,16,4,15,34
875,0,6,7,0,11,4,5,1,9,17,3,5,9,12,10,3,8,26
876,0,19,20,0,31,12,12,4,19,45,15,19,24,36,29,9,25,73
877,0,6,6,0,11,4,6,0,0,29,0,4,7,13,11,2,6,27
878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
879,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1
880,2,14,2,5,2,9,3,3,9,16,3,12,12,14,12,2,12,28
881,0,0,10,2,3,2,5,0,5,10,5,2,7,10,5,0,5,17
882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
884,5,2,3,2,0,2,0,0,5,5,2,2,6,6,2,0,2,12
885,1,0,0,0,1,0,0,0,2,0,0,0,0,2,0,0,0,2
886,0,4,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,4
887,1,2,1,2,2,1,0,0,1,5,2,1,2,3,3,1,2,7
888,5,12,7,18,24,9,2,0,13,35,12,17,19,24,27,7,23,54
889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
890,0,0,0,1,0,2,2,0,0,3,0,2,2,1,2,0,2,3
891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
893,2,8,5,6,5,3,3,2,6,15,2,11,9,16,9,0,9,25
894,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1
895,49,28,56,64,177,56,20,21,78,162,93,138,149,162,147,13,195,276
896,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1
897,2,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1
898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
899,0,0,7,7,5,7,0,0,7,5,7,7,13,6,7,0,6,20
900,0,8,8,8,10,4,4,4,21,13,4,8,13,20,13,0,8,38
901,34,7,9,7,9,22,27,3,24,62,22,10,43,42,28,5,27,91
902,29,9,13,26,25,11,20,19,48,76,16,12,52,58,36,6,20,132
903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
904,3,0,0,0,0,0,0,0,0,0,1,2,0,1,2,0,1,2
905,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1
906,3,0,0,3,1,5,3,0,3,6,3,3,5,7,3,0,5,10
907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
910,0,0,12,0,27,15,34,5,15,29,10,39,24,35,29,5,46,47
911,0,0,11,0,20,13,26,4,7,17,15,35,20,26,24,4,46,28
912,0,2,13,2,32,19,47,4,15,42,17,45,32,41,40,6,59,60
913,15,12,18,33,66,30,33,3,28,73,42,67,56,75,65,14,99,111
914,5,5,3,14,23,6,3,0,5,20,15,19,15,23,18,3,31,28
915,3,3,3,7,7,7,3,0,3,10,3,17,10,10,10,3,16,17
916,13,10,7,31,41,16,6,0,17,40,15,52,33,45,38,8,69,55
917,31,23,16,66,90,34,14,0,30,81,52,111,72,96,87,19,142,132
918,15,11,8,33,47,17,7,0,12,44,30,52,38,48,43,9,78,60
919,5,4,3,17,19,7,2,0,13,15,15,14,15,21,18,3,19,38
920,9,7,5,19,23,9,5,0,27,18,17,15,20,27,25,5,27,50
921,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
922,18,23,23,37,37,18,14,9,28,82,32,37,46,64,55,14,50,129
923,16,20,21,32,32,21,13,8,18,82,28,35,43,58,52,10,46,117
924,26,0,0,7,20,13,0,0,7,26,0,33,13,26,20,7,26,40
925,13,4,0,8,18,5,4,0,8,9,11,24,12,19,17,4,27,25
926,18,55,0,64,101,0,11,9,56,83,44,75,55,106,76,21,92,166
927,9,19,21,2,27,3,0,4,16,14,18,37,19,35,24,7,49,36
928,12,15,6,22,22,6,3,0,13,25,15,33,22,27,28,9,44,42
929,10,20,24,2,36,3,0,4,14,26,22,37,21,42,29,7,48,51
930,29,35,14,57,52,19,7,0,56,43,42,72,56,66,70,21,108,105
931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
932,6,15,9,22,31,10,3,0,14,32,15,35,23,31,32,10,39,57
933,7,4,7,7,6,13,3,3,6,18,4,22,13,15,18,4,25,25
934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
935,7,15,20,2,24,2,0,3,13,22,11,27,17,29,22,5,34,39
936,13,17,53,16,76,19,9,0,47,69,32,55,44,85,58,16,82,121
937,10,13,41,13,57,13,6,0,30,37,30,56,33,63,45,12,79,74
938,14,10,13,11,13,23,5,7,12,24,22,38,24,29,33,10,51,45
939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
942,3,0,8,2,5,3,2,0,2,10,5,6,8,9,6,0,8,15
943,10,10,13,12,33,18,6,4,9,35,16,46,33,36,34,3,54,52
944,18,20,26,23,56,36,11,9,25,68,37,69,61,67,63,8,95,104
945,0,2,1,2,2,1,0,0,2,5,0,1,2,4,2,0,2,6
946,3,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,3
947,2,5,4,9,10,2,1,1,4,13,11,6,8,13,11,2,8,26
948,20,19,26,23,61,35,11,8,38,70,34,61,63,70,63,7,80,123
949,3,1,1,1,6,1,1,0,6,2,3,3,4,4,6,0,6,8
950,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
951,2,2,3,3,2,1,1,1,4,5,5,1,5,6,3,1,3,12
1200,1,2,9,1,20,15,27,4,14,37,10,18,20,28,25,6,17,62
1201,0,0,3,0,4,2,5,1,6,6,1,2,4,5,5,1,3,12
1202,0,3,0,3,9,0,3,0,5,10,0,3,5,10,3,0,2,16
1203,1,6,3,5,12,2,3,0,3,15,2,12,9,13,9,1,10,22
1204,1,8,3,5,12,2,4,0,9,18,2,6,11,14,9,1,8,27
1205,1,3,1,4,10,1,3,0,5,11,3,4,5,10,8,0,5,18
1206,0,0,1,1,4,3,4,3,2,3,2,9,4,7,5,0,10,6
1207,0,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,1,1
1208,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1
1209,1,13,1,6,2,10,5,3,10,22,2,7,14,13,13,1,7,34
1210,0,11,1,4,4,5,4,1,5,16,4,5,8,12,10,0,8,22
1211,1,1,4,7,11,11,20,12,1,56,3,7,21,27,18,1,7,60
1212,2,0,6,6,17,11,28,15,11,45,9,20,25,35,22,3,22,63
1213,0,0,0,1,1,0,4,1,0,2,4,1,4,2,1,0,1,6
1214,0,0,1,1,4,3,6,4,4,9,5,1,5,8,5,1,3,16
1215,0,0,1,3,3,3,7,3,3,4,5,8,7,8,5,0,9,11
1216,0,3,1,6,9,1,3,0,5,4,6,8,6,10,7,0,9,14
1217,0,0,0,0,0,0,1,2,2,0,1,0,2,1,0,0,1,2
1218,1,0,2,2,6,5,11,5,4,19,1,8,9,13,9,1,9,23
1219,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1
1220,0,0,5,0,9,6,13,2,8,14,5,8,10,11,11,3,10,25
1221,0,0,3,0,6,3,9,1,3,12,4,3,6,8,6,2,5,17
1222,2,1,1,2,6,3,6,0,3,12,3,3,7,7,6,1,5,16
1223,1,0,2,2,4,3,6,1,3,9,4,3,5,8,5,1,6,13
1224,0,0,1,1,2,1,3,0,2,2,1,3,2,4,2,0,4,4
1225,0,0,0,0,5,2,7,0,4,6,0,4,5,5,4,0,3,11
1226,0,0,1,0,3,4,7,0,1,7,3,4,4,7,4,0,4,11
1227,0,0,2,2,4,3,5,0,3,9,1,3,4,6,5,1,5,11
1228,0,0,0,0,3,1,1,0,0,0,0,5,3,1,1,0,2,3
1229,4,4,3,3,0,4,1,0,5,7,3,4,10,6,3,0,5,14
1230,0,0,3,0,3,3,6,0,0,8,5,2,4,4,6,1,3,12
1231,1,1,1,1,1,3,0,0,1,2,0,5,3,3,2,0,1,7
1232,9,7,5,5,0,8,5,2,6,18,4,13,20,14,7,0,12,29
1233,5,2,2,4,1,4,2,0,2,10,4,4,8,8,4,0,5,15
1234,0,0,0,0,2,0,1,0,0,1,1,1,1,1,1,0,1,2
1235,0,0,2,0,2,3,5,0,0,9,3,0,3,4,5,0,2,10
1236,0,1,2,0,4,2,5,1,1,5,3,6,4,5,4,2,4,11
1237,1,1,1,1,0,0,0,0,0,1,2,1,1,3,0,0,1,3
1238,0,0,2,0,7,4,7,0,4,8,5,3,5,7,7,1,4,16
1239,0,0,1,0,6,1,4,0,1,7,0,4,2,5,5,0,4,8
1240,0,0,0,0,0,0,8,5,5,8,0,0,5,8,0,0,5,8
1241,0,0,0,0,1,0,2,0,0,2,0,1,2,0,1,0,0,3
1242,1,4,2,5,10,1,4,0,7,7,6,7,8,11,7,1,9,18
1243,0,2,2,2,5,0,3,0,2,8,2,2,5,4,5,0,3,11
1244,0,3,1,3,6,0,1,0,3,7,0,4,4,6,4,0,4,10
1245,0,0,1,1,4,0,0,0,2,2,0,2,1,4,1,0,2,4
1246,0,6,0,2,3,0,0,0,3,6,0,2,3,6,2,0,3,8
1247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1248,0,0,0,0,5,0,0,0,0,0,0,5,5,0,0,0,5,0
1249,0,1,2,1,3,0,0,1,2,2,0,4,2,4,2,0,2,6
1250,0,0,0,0,2,1,4,4,0,8,2,1,4,5,2,0,1,10
1251,3,7,8,4,4,7,3,0,10,12,10,4,13,13,9,1,8,28
1252,8,37,31,20,14,40,16,3,49,86,17,17,60,64,40,5,27,142
1253,1,5,3,2,1,3,1,0,4,8,2,2,6,7,3,0,3,13
1254,0,0,3,0,1,0,0,1,1,1,3,0,2,1,2,0,2,3
1255,1,5,3,1,8,1,5,3,7,13,3,4,9,10,7,1,7,20
1256,1,5,5,4,2,5,3,0,5,13,5,2,9,8,8,0,5,20
1257,2,6,4,3,6,5,4,1,6,16,4,5,11,12,7,1,7,24
1258,0,0,2,2,0,0,0,0,2,2,0,0,2,2,0,0,0,4
1259,0,5,2,2,1,3,2,0,3,7,3,2,5,7,3,0,3,12
1260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1263,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
1264,1,3,0,1,6,6,2,0,4,11,3,1,8,7,4,0,3,16
1265,1,2,2,5,8,4,2,1,5,11,4,5,11,8,6,0,5,20
1266,10,5,10,0,9,5,16,9,13,29,13,9,25,21,16,2,14,50
1267,2,4,1,5,3,1,0,0,1,12,1,2,4,7,5,0,2,14
1268,0,0,0,0,1,0,0,1,1,1,0,0,1,1,0,0,1,1
1269,5,6,6,2,14,5,1,0,9,13,10,7,15,14,9,1,13,26
1270,0,4,2,1,1,4,1,0,3,6,2,2,4,7,2,0,2,11
1271,0,0,2,2,0,0,2,0,4,2,0,0,2,2,2,0,0,6
1272,2,5,5,0,2,0,2,0,2,10,2,2,7,7,2,0,2,14
1273,1,4,1,2,2,4,1,1,5,8,1,2,9,4,3,0,4,12
1274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1276,16,8,8,3,14,6,2,0,17,26,7,7,22,22,12,1,9,48
1277,9,3,4,1,5,3,0,0,7,12,3,3,9,8,8,0,3,22
1278,0,0,1,0,2,0,1,0,0,4,0,0,3,1,0,0,0,4
1279,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,2
1280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1281,2,1,0,5,6,3,1,0,6,9,2,1,7,8,3,0,3,15
1282,5,2,2,3,9,4,1,0,4,19,2,1,10,11,5,0,4,22
1283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1284,2,1,0,0,0,1,0,0,1,1,0,2,2,1,0,1,1,3
1285,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
1286,11,8,6,10,23,12,5,2,11,55,5,6,30,29,17,1,8,69
1287,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
1288,3,3,1,9,15,10,3,1,9,27,4,5,16,17,11,1,9,36
1289,1,1,1,1,0,1,0,0,1,2,1,1,2,2,1,0,1,4
1290,11,17,9,33,82,39,17,17,46,107,31,41,82,85,51,7,53,172
1291,7,13,9,9,47,18,13,19,55,51,12,17,54,49,30,2,22,113
1292,12,11,5,30,58,31,9,5,37,73,26,25,59,61,37,4,42,119
1293,17,18,15,20,49,33,15,16,40,70,32,41,75,66,39,3,48,135
1294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1295,0,0,0,0,0,2,1,0,1,0,0,2,1,2,0,0,1,2
1296,1,2,4,2,12,4,2,3,6,12,2,10,11,15,4,0,10,20
1297,7,6,6,9,27,2,13,8,23,37,10,8,29,37,12,0,15,63
1298,3,1,1,3,6,1,2,2,5,7,5,2,7,9,3,0,4,15
1299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1300,1,8,6,0,6,1,5,3,8,13,4,5,12,11,6,1,7,23
1301,1,10,8,0,7,2,9,3,7,18,7,8,18,13,8,1,10,30
1302,34,51,45,34,51,17,30,21,59,134,42,48,119,95,55,14,59,224
1303,74,29,56,101,62,23,11,10,77,180,55,54,154,121,70,21,72,294
1304,24,26,23,38,32,4,5,4,31,83,25,17,65,52,31,8,22,134
1305,52,56,53,81,70,11,14,11,66,169,50,63,146,117,67,18,79,269
1306,19,56,36,26,51,9,25,17,39,112,47,41,103,80,45,11,63,176
1307,5,16,11,4,18,8,11,7,21,39,10,10,34,25,17,4,16,64
1308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1309,15,8,5,5,11,10,5,1,5,40,5,10,28,19,11,2,15,45
1310,19,11,8,13,25,18,9,4,21,50,17,19,45,37,20,5,23,84
1311,7,2,0,0,2,0,0,0,4,5,2,0,6,3,2,0,2,9
1312,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
1313,4,1,1,0,3,1,1,0,3,3,2,3,4,5,2,0,2,9
1314,1,1,0,0,2,0,0,0,0,4,0,0,1,3,0,0,1,3
1315,9,4,2,2,3,3,2,0,7,12,5,1,10,8,6,1,3,22
1316,0,2,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,2
1317,2,5,3,6,12,3,2,0,6,19,2,6,10,14,8,1,7,26
1318,2,6,2,4,8,5,1,0,7,18,1,2,10,11,6,1,4,24
1319,0,1,1,0,2,0,1,0,0,4,0,1,1,3,1,0,2,3
1320,4,7,4,7,9,4,2,0,5,25,2,5,10,17,9,1,7,30
1321,0,0,2,1,0,3,0,0,2,2,2,0,2,4,0,0,0,6
1322,5,12,7,12,15,5,4,1,16,25,8,12,19,24,16,2,19,42
1323,3,11,4,8,10,6,3,0,7,31,1,6,13,20,11,1,8,37
1324,8,12,11,16,25,14,20,9,18,59,15,23,32,49,30,4,29,86
1325,5,13,6,11,16,6,5,0,16,25,9,12,17,27,16,2,13,49
1326,6,16,15,20,46,19,40,15,28,82,34,33,50,72,48,7,52,125
1327,0,3,3,1,2,1,1,0,0,10,0,1,4,4,3,0,3,8
1328,2,10,4,12,23,4,6,0,10,29,14,8,16,23,20,2,18,43
1329,9,40,16,31,66,16,24,1,40,103,27,33,63,81,52,7,44,159
1330,8,29,7,18,40,16,21,0,24,63,25,27,52,54,30,3,37,102
1331,22,53,3,13,46,40,43,0,29,119,22,50,96,82,38,4,50,170
1332,7,14,1,3,12,11,11,0,10,28,8,13,26,22,10,1,12,47
1333,2,2,2,5,0,0,0,0,6,1,2,2,5,4,2,0,3,8
1334,5,10,8,15,12,3,3,1,13,32,8,4,22,21,12,2,9,48
1335,5,18,3,8,20,10,12,0,16,32,13,15,30,28,16,2,18,58
1336,2,6,1,1,7,5,6,0,5,14,2,7,13,10,5,0,6,22
1337,6,15,0,2,11,13,10,0,11,28,13,5,24,22,10,1,10,47
1338,6,5,4,5,0,5,3,2,5,11,9,5,14,11,5,0,8,22
1339,6,3,4,7,0,4,2,1,8,15,3,1,13,9,5,0,5,22
1340,28,26,20,29,22,14,13,3,58,74,12,11,67,56,28,4,14,141
1341,5,2,2,3,2,6,2,0,2,8,6,6,10,9,3,0,6,16
1342,3,9,4,15,8,1,3,1,8,19,7,10,17,17,9,1,8,36
1343,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1
1344,1,1,1,8,1,0,0,0,1,8,2,1,4,7,1,0,2,10
1345,60,41,43,49,19,39,21,9,76,124,41,40,122,104,49,6,55,226
1346,81,58,67,85,49,29,16,9,103,179,52,60,173,145,68,8,85,309
134609,201,144,167,210,122,72,41,21,255,446,128,149,428,361,168,21,210,768
1347,29,20,22,23,5,25,15,6,37,67,24,17,64,54,24,3,27,118
1348,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
1349,2,2,1,2,0,1,1,0,2,4,2,1,3,4,2,0,2,7
1350,14,7,7,3,9,5,2,0,14,21,6,6,19,19,9,0,10,37
1351,2,6,3,3,21,8,5,8,17,25,6,8,24,20,11,1,13,43
1352,10,14,1,6,19,20,6,1,10,37,14,16,34,26,16,1,17,60
1353,8,16,1,5,17,18,7,0,14,36,7,15,34,22,15,1,18,54
1354,3,10,6,4,9,8,6,2,12,21,6,9,18,19,10,1,11,37
1355,3,7,5,8,10,8,4,6,10,25,6,10,23,17,10,1,10,41
1356,12,14,8,12,17,10,6,1,16,44,9,11,25,32,20,3,15,65
2000,42,14,26,32,41,9,15,14,54,102,19,18,83,55,48,7,32,161
2001,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
2002,12,22,24,31,37,14,18,18,40,64,25,47,74,55,41,6,60,116
200201,2,3,3,4,6,2,3,2,6,9,3,7,10,8,6,1,9,16
2003,2,6,6,7,11,2,3,6,7,21,6,9,17,15,10,1,15,28
2004,3,2,2,2,5,0,0,2,0,14,0,2,9,5,2,0,3,13
2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,9,12,15,9,11,7,4,1,21,25,8,14,32,24,12,0,23,45
2007,54,70,86,58,67,47,17,12,152,135,65,59,194,141,74,2,117,294
2008,33,38,49,31,38,25,9,7,50,87,38,55,110,78,41,1,80,150
2009,48,17,14,12,8,7,1,4,35,46,8,22,49,33,25,4,31,80
2010,43,14,11,8,6,6,0,3,31,33,13,14,39,28,21,3,24,67
2011,12,15,19,13,13,11,3,3,19,35,13,22,42,31,16,0,29,60
2012,2,1,1,0,2,0,0,0,0,4,0,2,1,1,4,0,2,4
2013,13,18,23,14,17,11,4,2,30,33,15,24,48,35,19,0,33,69
2014,155,52,44,34,21,22,0,10,207,91,19,21,148,102,77,11,40,298
2015,17,9,24,18,12,15,12,3,23,48,15,24,49,34,24,3,30,80
2016,9,5,12,10,6,9,6,1,14,24,8,12,25,18,14,1,14,44
2017,10,7,16,16,20,17,9,7,13,55,20,14,45,28,26,3,30,72
2018,2,1,5,3,5,5,3,2,6,13,1,6,12,7,7,0,7,19
