"controlName","geography","Observed","Predicted","Difference","pcDifference","N","PRMSE","meanPCDiff","SDEV"
"HH","BLOCK",1671983,1671984,1,5.9809220548295e-05,74554,0.0163307650209267,0.000670654827373448,0.183119472936857
"HHSF","BG",1051185,1051399,214,0.0203579769498233,2907,4.00726884116643,4.6804588602969,86.5144815413613
"HHSFA","BG",82750,82742,-8,-0.00966767371601208,1742,16.5566506036364,7.38060795034654,55.0547497182692
"HHDUP","BG",43416,43407,-9,-0.0207296849087894,1270,16.373473742537,4.59978715273899,37.4627696307435
"HHMF4","BG",73211,73162,-49,-0.0669298329486006,1432,15.7330342007825,5.97482248814501,34.8688093583595
"HHMF9","BG",74794,74851,57,0.0762093216033372,1308,13.6026270351648,3.69248399570455,24.285371158942
"HHMF19","BG",62977,63006,29,0.046048557409848,1132,12.2197848697379,3.69706627414578,32.3519319529422
"HHMF49","BG",56408,56409,1,0.00177279818465466,1083,13.3205488782892,2.55688573175567,30.3261783236774
"HHMF50","BG",99147,99064,-83,-0.0837140811118844,1026,10.3314474445245,3.48732917386904,26.9104567467028
"HHMH","BG",121258,121193,-65,-0.0536047106170315,1472,12.202824969556,6.6193300711601,44.1250691778498
"HHRV","BG",6837,6753,-84,-1.22860903905222,301,20.5461215665525,-1.66139004796939,37.3787300725253
"HHS1","BG",467344,462918,-4426,-0.947053990208497,2936,11.3702403369082,3.26385379281692,24.8457900318904
"HHS2","BG",617437,612722,-4715,-0.763640662934032,2947,7.56683034302362,1.50891816724757,15.1780380069396
"HHS3","BG",246893,245375,-1518,-0.614841247017939,2818,12.8821755293752,5.704353112677,27.6158498133312
"HHS4","BG",201395,200509,-886,-0.439931477941359,2700,18.1206633865745,9.80530400221608,41.9512656374055
"HHS5","BG",84955,84677,-278,-0.3272320640339,2115,25.9100178104987,9.77985355465609,46.6207422544705
"HHS6","BG",33355,33182,-173,-0.518662869135062,1250,37.9975359158266,8.86705943827039,58.7399937591867
"HHS7","BG",20604,20500,-104,-0.50475635798874,915,55.6379282248145,13.0739979654548,101.79812026737
"HHINC1","BG",131931,131914,-17,-0.0128855234933412,2431,15.0276794856236,5.7334934554409,35.7446952288703
"HHINC2","BG",113473,113482,9,0.0079314021837794,2393,15.731023155774,5.96616675984955,35.9169048077059
"HHINC3","BG",115547,115526,-21,-0.0181744225293603,2454,15.8336247315046,6.37083577709044,33.7383039319303
"HHINC4","BG",181487,181474,-13,-0.00716304749100487,2760,12.4445374283398,5.99497367170248,32.8403690001618
"HHINC5","BG",276409,276445,36,0.0130241779392133,2891,9.3918880698826,4.55616560120898,22.3014035364198
"HHINC6","BG",223902,223857,-45,-0.0200980786236836,2826,10.0246065928366,4.5176486903576,35.4578001329898
"HHINC7","BG",301776,301747,-29,-0.00960977678808123,2871,8.49740672732965,4.07391556208125,24.4985677432479
"HHINC8","BG",151642,151671,29,0.0191239893960776,2548,11.7826283272065,6.17984897083869,36.7259057338984
"HHINC9","BG",175816,175870,54,0.0307139281976612,2409,11.4948753488493,5.73242758071482,36.804598733141
"HHKID","BG",436114,436234,120,0.0275157412970003,2894,10.8455939886141,3.2523078947255,29.0891011252766
"HHV0","BG",117453,117461,8,0.00681123513235081,2072,17.5149197721312,6.82114269690621,45.3837092028605
"HHV1","BG",520359,520282,-77,-0.0147974763576685,2929,7.27563464090839,3.2428230453107,19.9913648835077
"HHV2","BG",625770,625919,149,0.0238106652603992,2942,6.3016223049459,2.42893974151168,14.8128521880765
"HHV3","BG",267543,267567,24,0.00897052062659087,2790,10.0223461496033,5.74497428458479,45.378254050471
"HHV4","BG",92653,92564,-89,-0.096057332196475,2172,17.4554623883867,5.94687104378144,36.5505389290074
"HHV5","BG",48205,48193,-12,-0.0248936832278809,1549,25.4048885381445,5.4084848561992,60.838857047221
"AGE1","BG",207393,207162,-231,-0.111382737122275,2622,23.0060563392797,9.80922428873947,61.0864184070278
"AGE2","BG",226147,225863,-284,-0.125582032925487,2665,20.1574001535033,7.29322123670372,64.1052071798317
"AGE3","BG",245093,244764,-329,-0.134234759866663,2686,20.5301778574419,8.57963810404295,55.2720791580635
"AGE4","BG",146086,145919,-167,-0.114316224689566,2485,26.5309526570485,13.3911518381551,89.5601503863792
"AGE5","BG",345553,345006,-547,-0.158296990620831,2790,22.9373623551315,12.0739249715367,88.2956472300789
"AGE6","BG",578840,577964,-876,-0.151337157072766,2915,14.2112049542451,5.49055998630995,35.3826451429017
"AGE7","BG",568956,567921,-1035,-0.181912133802965,2915,13.71976862702,4.84803207853957,53.1601905672678
"AGE8","BG",507973,507029,-944,-0.185836648798263,2921,13.9959851834017,4.48207666809199,28.5107175373212
"AGE9","BG",533780,532913,-867,-0.16242646783319,2934,13.2671259106436,4.29498047089298,27.3487567957777
"AGE10","BG",474606,473813,-793,-0.167085961829391,2914,13.1470412452828,6.15988474083956,47.0928235826758
"AGE11","BG",218524,218122,-402,-0.183961487067782,2758,16.5586197144236,7.61812513457421,57.559934460172
"AGE12","BG",87359,87177,-182,-0.208335718128642,2115,23.4388503145097,10.9807465574077,81.6290733191719
"OCCP_1","TRACT",842276,831131,-11145,-1.32320047110448,992,4.82474659731836,-1.2219112139235,4.82706359437949
"OCCP_2","TRACT",343929,342974,-955,-0.277673589607157,991,4.91373650239442,0.265192929110319,5.2779805854726
"OCCP_4","TRACT",399420,396036,-3384,-0.847228481297882,992,4.45902272984779,-0.672965413745669,4.39303033844372
"OCCP_5","TRACT",175050,173827,-1223,-0.698657526421023,976,5.18585315544285,-0.112640481818811,5.36079434040858
"OCCP_6","TRACT",244941,243032,-1909,-0.779371358817021,989,5.05144756199617,-0.340491383417665,4.90173154825392
"W0","TRACT",484366,480097,-4269,-0.88135831168992,991,4.03628057473691,-1.05366523241333,4.62706802839156
"W1","TRACT",587502,586332,-1170,-0.199148258218695,992,1.14883661202189,-0.155003673227208,1.24914459886586
"W2","TRACT",487682,490995,3313,0.67933612476983,991,3.12190641975041,0.972922060219486,4.03205908104999
"W3","TRACT",112433,114559,2126,1.89090391611004,961,8.1423153884352,3.49761951956731,12.599774895077
