geography,id,num_hh_control,hh_by_type_sf_control,hh_by_type_sfa_control,hh_by_type_dup_control,hh_by_type_mf4_control,hh_by_type_mf9_control,hh_by_type_mf19_control,hh_by_type_mf49_control,hh_by_type_mf50_control,hh_by_type_mh_control,hh_by_type_rv_control,hh_size_1_control,hh_size_2_control,hh_size_3_control,hh_size_4_control,hh_size_5_control,hh_size_6_control,hh_size_7_control,hh_inc_1_control,hh_inc_2_control,hh_inc_3_control,hh_inc_4_control,hh_inc_5_control,hh_inc_6_control,hh_inc_7_control,hh_inc_8_control,hh_inc_9_control,hhkid_control,hh_veh_0_control,hh_veh_1_control,hh_veh_2_control,hh_veh_3_control,hh_veh_4_control,hh_veh_5_control,hh_age_1_control,hh_age_2_control,hh_age_3_control,hh_age_4_control,hh_age_5_control,hh_age_6_control,hh_age_7_control,hh_age_8_control,hh_age_9_control,hh_age_10_control,hh_age_11_control,hh_age_12_control,persons_occ_1_control,persons_occ_2_control,persons_occ_4_control,persons_occ_5_control,persons_occ_6_control,hh_wrks_0_control,hh_wrks_1_control,hh_wrks_2_control,hh_wrks_3_plus_control,num_hh_result,hh_by_type_sf_result,hh_by_type_sfa_result,hh_by_type_dup_result,hh_by_type_mf4_result,hh_by_type_mf9_result,hh_by_type_mf19_result,hh_by_type_mf49_result,hh_by_type_mf50_result,hh_by_type_mh_result,hh_by_type_rv_result,hh_size_1_result,hh_size_2_result,hh_size_3_result,hh_size_4_result,hh_size_5_result,hh_size_6_result,hh_size_7_result,hh_inc_1_result,hh_inc_2_result,hh_inc_3_result,hh_inc_4_result,hh_inc_5_result,hh_inc_6_result,hh_inc_7_result,hh_inc_8_result,hh_inc_9_result,hhkid_result,hh_veh_0_result,hh_veh_1_result,hh_veh_2_result,hh_veh_3_result,hh_veh_4_result,hh_veh_5_result,hh_age_1_result,hh_age_2_result,hh_age_3_result,hh_age_4_result,hh_age_5_result,hh_age_6_result,hh_age_7_result,hh_age_8_result,hh_age_9_result,hh_age_10_result,hh_age_11_result,hh_age_12_result,persons_occ_1_result,persons_occ_2_result,persons_occ_4_result,persons_occ_5_result,persons_occ_6_result,hh_wrks_0_result,hh_wrks_1_result,hh_wrks_2_result,hh_wrks_3_plus_result,num_hh_diff,hh_by_type_sf_diff,hh_by_type_sfa_diff,hh_by_type_dup_diff,hh_by_type_mf4_diff,hh_by_type_mf9_diff,hh_by_type_mf19_diff,hh_by_type_mf49_diff,hh_by_type_mf50_diff,hh_by_type_mh_diff,hh_by_type_rv_diff,hh_size_1_diff,hh_size_2_diff,hh_size_3_diff,hh_size_4_diff,hh_size_5_diff,hh_size_6_diff,hh_size_7_diff,hh_inc_1_diff,hh_inc_2_diff,hh_inc_3_diff,hh_inc_4_diff,hh_inc_5_diff,hh_inc_6_diff,hh_inc_7_diff,hh_inc_8_diff,hh_inc_9_diff,hhkid_diff,hh_veh_0_diff,hh_veh_1_diff,hh_veh_2_diff,hh_veh_3_diff,hh_veh_4_diff,hh_veh_5_diff,hh_age_1_diff,hh_age_2_diff,hh_age_3_diff,hh_age_4_diff,hh_age_5_diff,hh_age_6_diff,hh_age_7_diff,hh_age_8_diff,hh_age_9_diff,hh_age_10_diff,hh_age_11_diff,hh_age_12_diff,persons_occ_1_diff,persons_occ_2_diff,persons_occ_4_diff,persons_occ_5_diff,persons_occ_6_diff,hh_wrks_0_diff,hh_wrks_1_diff,hh_wrks_2_diff,hh_wrks_3_plus_diff
TRACT,53011040101,1761,1380,8,0,0,0,7,0,0,329,37,433,605,161,202,228,44,88,101,111,54,131,387,178,373,237,189,532,93,222,594,463,184,205,551,469,320,162,415,989,377,761,670,601,246,45,833,344,375,340,224,549,615,472,125,1761,1381,8,0,0,0,7,0,0,329,36,413,591,160,205,235,45,103,101,111,54,132,387,178,372,237,189,531,93,222,595,463,183,205,540,459,315,157,405,968,369,747,657,589,241,44,811,338,369,333,222,538,611,479,133,0,1,0,0,0,0,0,0,0,0,-1,-20,-14,-1,3,7,1,15,0,0,0,1,0,0,-1,0,0,-1,0,0,1,0,-1,0,-11,-10,-5,-5,-10,-21,-8,-14,-13,-12,-5,-1,-22,-6,-6,-7,-2,-11,-4,7,8
TRACT,53011040102,1184,1035,0,0,0,0,0,0,0,142,7,100,542,190,81,70,109,92,89,26,18,112,136,203,330,128,142,356,49,98,494,286,215,42,519,197,278,166,322,422,417,271,624,357,301,29,408,130,252,273,139,344,462,313,65,1184,1036,0,0,0,0,0,0,0,141,7,99,540,188,81,70,110,96,89,26,18,112,136,202,330,128,143,358,49,98,494,285,216,42,516,198,278,166,320,421,417,272,625,357,300,28,426,137,263,282,145,357,464,302,61,0,1,0,0,0,0,0,0,0,-1,0,-1,-2,-2,0,0,1,4,0,0,0,0,0,-1,0,0,1,2,0,0,0,-1,1,0,-3,1,0,0,-2,-1,0,1,1,0,-1,-1,18,7,11,9,6,13,2,-11,-4
TRACT,53011040201,2366,1808,51,73,9,0,0,0,0,396,29,372,807,392,300,250,25,220,160,80,91,380,233,181,470,317,454,784,0,439,743,463,527,194,569,432,566,339,597,848,499,641,670,879,396,109,1019,437,659,638,383,694,819,645,208,2366,1810,51,73,9,0,0,0,0,395,28,424,862,390,281,220,21,168,160,80,91,380,233,181,472,317,452,786,0,440,745,463,525,193,605,459,603,360,637,911,535,690,722,946,427,117,1010,434,656,634,381,675,822,662,207,0,2,0,0,0,0,0,0,0,-1,-1,52,55,-2,-19,-30,-4,-52,0,0,0,0,0,0,2,0,-2,2,0,1,2,0,-2,-1,36,27,37,21,40,63,36,49,52,67,31,8,-9,-3,-3,-4,-2,-19,3,17,-1
TRACT,53011040202,1406,1058,2,0,0,0,0,0,0,337,9,169,551,207,168,147,106,58,88,15,53,105,205,263,238,213,226,452,3,99,553,481,163,107,290,295,442,228,333,370,479,497,539,578,249,45,490,218,344,256,177,322,531,442,111,1406,1059,2,0,0,0,0,0,0,336,9,172,557,206,166,144,103,58,88,15,53,105,205,263,238,213,226,453,3,99,553,481,163,107,291,297,445,230,337,374,483,504,546,585,252,46,540,243,381,282,196,362,540,410,94,0,1,0,0,0,0,0,0,0,-1,0,3,6,-1,-2,-3,-3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,3,2,4,4,4,7,7,7,3,1,50,25,37,26,19,40,9,-32,-17
TRACT,53011040203,1875,1470,0,0,0,0,0,0,0,405,0,347,791,215,299,164,40,19,69,90,112,179,178,220,572,186,269,561,135,260,607,412,270,191,190,229,561,236,502,415,671,815,902,450,383,288,853,244,475,262,273,552,644,544,135,1875,1470,0,0,0,0,0,0,0,405,0,318,748,209,299,168,43,23,69,90,112,179,178,221,571,186,269,561,135,259,607,412,270,192,185,225,546,228,485,403,651,792,879,438,372,280,863,252,480,266,281,567,642,534,132,0,0,0,0,0,0,0,0,0,0,0,-29,-43,-6,0,4,3,4,0,0,0,0,0,1,-1,0,0,0,0,-1,0,0,0,1,-5,-4,-15,-8,-17,-12,-20,-23,-23,-12,-11,-8,10,8,5,4,8,15,-2,-10,-3
TRACT,53011040301,696,604,0,6,0,0,0,0,0,86,0,98,261,98,112,81,38,8,33,48,9,25,93,85,98,138,167,196,32,80,272,183,55,74,77,192,152,74,168,96,349,227,317,189,141,43,499,104,192,39,87,194,172,241,89,696,604,0,6,0,0,0,0,0,86,0,100,262,98,111,80,37,8,33,48,9,24,94,85,98,137,168,197,32,80,271,183,56,74,78,195,154,74,172,96,355,232,320,191,143,43,505,108,194,41,89,195,174,239,88,0,0,0,0,0,0,0,0,0,0,0,2,1,0,-1,-1,-1,0,0,0,0,-1,1,0,0,-1,1,1,0,0,-1,0,1,0,1,3,2,0,4,0,6,5,3,2,2,0,6,4,2,2,2,1,2,-2,-1
TRACT,53011040303,1848,1384,333,0,0,31,0,16,70,14,0,305,733,369,181,141,102,17,73,16,0,90,322,244,527,354,222,685,129,244,1032,271,118,54,420,419,428,246,214,1093,669,707,680,345,253,29,1250,549,537,243,310,398,629,738,83,1848,1386,332,0,0,30,0,16,70,14,0,287,707,363,183,145,108,20,73,16,0,90,322,244,528,353,222,687,129,243,1032,272,118,54,410,409,419,240,209,1067,655,689,665,337,247,28,1169,522,504,227,294,367,615,766,100,0,2,-1,0,0,-1,0,0,0,0,0,-18,-26,-6,2,4,6,3,0,0,0,0,0,0,1,-1,0,2,0,-1,0,1,0,0,-10,-10,-9,-6,-5,-26,-14,-18,-15,-8,-6,-1,-81,-27,-33,-16,-16,-31,-14,28,17
TRACT,53011040304,1020,973,0,0,0,0,0,0,0,47,0,115,444,130,202,16,99,14,58,0,0,93,100,233,242,85,209,399,0,103,668,176,51,22,362,343,180,85,127,130,609,329,167,608,92,22,616,65,208,70,156,343,305,323,49,1020,972,0,0,0,0,0,0,0,48,0,113,442,130,202,16,101,15,58,0,0,94,100,233,241,86,208,398,0,103,668,175,52,22,358,341,177,82,124,129,602,325,167,605,91,22,612,66,205,70,155,343,304,324,49,0,-1,0,0,0,0,0,0,0,1,0,-2,-2,0,0,0,2,1,0,0,0,1,0,0,-1,1,-1,-1,0,0,0,-1,1,0,-4,-2,-3,-3,-3,-1,-7,-4,0,-3,-1,0,-4,1,-3,0,-1,0,-1,1,0
TRACT,53011040305,1031,932,0,99,0,0,0,0,0,0,0,192,299,259,107,131,13,30,41,22,28,143,119,178,285,71,144,437,0,171,423,287,150,0,154,258,232,196,112,540,259,379,546,246,27,85,443,229,197,150,192,237,476,264,54,1031,933,0,98,0,0,0,0,0,0,0,190,298,257,107,133,13,32,41,22,28,143,118,178,285,72,144,438,0,171,423,286,151,0,153,257,231,195,110,534,259,378,546,246,27,85,438,230,194,150,192,235,474,266,56,0,1,0,-1,0,0,0,0,0,0,0,-2,-1,-2,0,2,0,2,0,0,0,0,-1,0,0,1,0,1,0,0,0,-1,1,0,-1,-1,-1,-1,-2,-6,0,-1,0,0,0,0,-5,1,-3,0,0,-2,-2,2,2
TRACT,53011040403,1434,1260,19,0,0,0,0,0,0,155,0,227,449,278,323,128,29,0,63,25,63,49,217,147,434,119,317,503,4,242,382,395,229,182,257,215,329,179,321,184,562,751,733,473,100,98,622,308,495,257,186,343,566,431,94,1434,1260,19,0,0,0,0,0,0,155,0,218,443,278,328,132,31,0,63,26,63,49,217,147,434,118,317,504,4,242,384,395,228,181,253,211,323,175,313,181,551,737,721,464,99,96,601,300,477,248,182,331,563,440,100,0,0,0,0,0,0,0,0,0,0,0,-9,-6,0,5,4,2,0,0,1,0,0,0,0,0,-1,0,1,0,0,2,0,-1,-1,-4,-4,-6,-4,-8,-3,-11,-14,-12,-9,-1,-2,-21,-8,-18,-9,-4,-12,-3,9,6
TRACT,53011040407,2247,1398,138,34,155,63,39,22,225,173,0,521,636,378,324,121,92,175,107,47,84,235,312,429,575,291,167,922,178,511,891,302,331,34,420,450,431,432,865,719,932,568,524,339,147,103,1107,369,523,427,716,355,834,924,134,2247,1400,138,34,154,63,39,22,224,173,0,584,670,375,302,106,76,134,107,47,84,237,312,428,574,291,167,919,178,512,891,303,330,33,445,476,456,457,919,767,994,609,562,363,157,110,1147,384,544,448,740,367,842,913,125,0,2,0,0,-1,0,0,0,-1,0,0,63,34,-3,-22,-15,-16,-41,0,0,0,2,0,-1,-1,0,0,-3,0,1,0,1,-1,-1,25,26,25,25,54,48,62,41,38,24,10,7,40,15,21,21,24,12,8,-11,-9
TRACT,53011040408,1281,1194,15,8,0,0,0,0,0,64,0,169,614,135,235,64,50,14,31,17,74,27,195,134,309,232,262,306,21,135,478,348,212,87,111,165,210,216,341,234,280,552,749,708,249,54,760,201,366,129,109,392,397,401,91,1281,1194,15,8,0,0,0,0,0,64,0,156,586,133,235,66,53,17,31,17,74,27,195,134,309,232,262,306,21,135,478,349,211,87,108,161,204,210,331,227,272,535,731,689,241,54,743,200,361,129,109,388,395,403,95,0,0,0,0,0,0,0,0,0,0,0,-13,-28,-2,0,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,-3,-4,-6,-6,-10,-7,-8,-17,-18,-19,-8,0,-17,-1,-5,0,0,-4,-2,2,4
TRACT,53011040409,815,695,112,8,0,0,0,0,0,0,0,88,416,109,70,73,42,17,5,16,42,33,73,145,200,121,180,239,6,149,336,188,110,26,114,115,175,69,58,259,295,206,313,346,162,68,519,55,180,44,160,285,199,276,55,815,695,112,8,0,0,0,0,0,0,0,93,426,107,68,68,38,15,5,16,42,33,73,144,200,122,180,237,6,149,336,187,111,26,115,117,179,71,60,268,301,213,323,356,167,71,534,57,186,47,162,291,201,271,52,0,0,0,0,0,0,0,0,0,0,0,5,10,-2,-2,-5,-4,-2,0,0,0,0,0,-1,0,1,0,-2,0,0,0,-1,1,0,1,2,4,2,2,9,6,7,10,10,5,3,15,2,6,3,2,6,2,-5,-3
TRACT,53011040411,1008,254,149,14,57,140,63,17,306,0,8,411,319,76,114,80,8,0,17,62,83,94,131,121,308,73,119,207,93,378,360,127,50,0,132,62,119,99,174,226,233,396,181,157,196,81,600,136,206,85,161,276,406,284,42,1008,254,149,14,57,140,64,16,307,0,7,428,318,73,108,73,7,0,17,62,82,94,131,122,308,73,119,208,93,378,360,127,50,0,134,66,125,102,180,235,241,411,187,162,203,83,585,133,201,83,158,264,406,293,45,0,0,0,0,0,0,1,-1,1,0,-1,17,-1,-3,-6,-7,-1,0,0,0,-1,0,0,1,0,0,0,1,0,0,0,0,0,0,2,4,6,3,6,9,8,15,6,5,7,2,-15,-3,-5,-2,-3,-12,0,9,3
TRACT,53011040412,2276,1548,411,0,67,53,99,19,67,12,0,465,840,497,349,71,19,35,78,21,87,243,302,422,503,167,453,748,5,754,1097,260,85,75,480,529,262,216,497,693,702,1006,549,513,366,90,1297,431,615,107,301,446,1022,742,66,2276,1548,411,0,67,53,99,19,67,12,0,462,834,494,350,72,20,37,78,21,87,244,302,421,503,166,454,751,5,755,1095,260,86,75,475,522,260,215,493,692,696,1001,550,514,365,90,1326,443,628,110,307,458,1025,728,65,0,0,0,0,0,0,0,0,0,0,0,-3,-6,-3,1,1,1,2,0,0,0,1,0,-1,0,-1,1,3,0,1,-2,0,1,0,-5,-7,-2,-1,-4,-1,-6,-5,1,1,-1,0,29,12,13,3,6,12,3,-14,-1
TRACT,53011040413,1120,742,60,0,24,28,124,45,84,13,0,236,427,179,121,92,35,30,50,78,77,96,155,215,261,106,82,370,76,268,412,201,83,80,151,193,179,224,376,518,354,461,339,257,134,75,428,333,403,197,236,248,380,406,86,1120,743,60,0,24,28,123,45,84,13,0,226,420,178,123,95,37,35,50,78,77,96,155,214,261,106,83,370,76,268,411,201,84,80,148,188,177,219,369,507,348,453,333,252,132,74,417,324,393,192,233,243,375,411,91,0,1,0,0,0,0,-1,0,0,0,0,-10,-7,-1,2,3,2,5,0,0,0,0,0,-1,0,0,1,0,0,0,-1,0,1,0,-3,-5,-2,-5,-7,-11,-6,-8,-6,-5,-2,-1,-11,-9,-10,-5,-3,-5,-5,5,5
TRACT,53011040414,2089,1881,51,0,38,0,38,33,13,35,0,273,613,324,527,138,111,103,105,26,67,74,373,324,514,333,273,935,27,327,805,687,129,114,640,514,372,316,759,750,962,997,565,459,354,15,1135,318,581,211,419,413,748,701,227,2089,1882,51,0,38,0,37,33,13,35,0,276,618,323,523,137,108,104,104,26,67,74,374,324,513,334,273,935,27,326,805,687,130,114,644,519,375,319,762,757,970,1006,570,465,356,15,1181,336,609,224,440,435,757,684,213,0,1,0,0,0,0,-1,0,0,0,0,3,5,-1,-4,-1,-3,1,-1,0,0,0,1,0,-1,1,0,0,0,-1,0,0,1,0,4,5,3,3,3,7,8,9,5,6,2,0,46,18,28,13,21,22,9,-17,-14
TRACT,53011040415,1584,1344,17,48,84,12,9,64,0,6,0,237,717,210,214,99,107,0,100,60,111,93,438,195,325,243,19,427,15,321,612,450,133,53,285,220,201,183,469,663,771,406,412,606,308,67,488,310,339,268,435,446,633,422,83,1584,1344,17,48,84,12,9,64,0,6,0,223,695,207,216,103,113,0,100,60,112,93,437,195,326,242,19,427,15,321,612,449,133,54,279,215,196,177,455,646,751,399,402,593,302,65,475,304,333,261,429,439,627,431,87,0,0,0,0,0,0,0,0,0,0,0,-14,-22,-3,2,4,6,0,0,0,1,0,-1,0,1,-1,0,0,0,0,0,-1,0,1,-6,-5,-5,-6,-14,-17,-20,-7,-10,-13,-6,-2,-13,-6,-6,-7,-6,-7,-6,9,4
TRACT,53011040416,1222,1110,0,0,0,0,0,0,0,112,0,119,553,194,196,75,40,45,6,59,41,50,47,226,345,234,214,384,0,193,370,490,143,26,168,139,324,187,196,212,537,417,658,431,279,44,706,246,388,194,277,259,441,417,105,1222,1110,0,0,0,0,0,0,0,112,0,118,556,193,193,76,40,46,6,59,41,50,48,226,344,235,213,385,0,193,371,489,143,26,167,137,323,187,198,212,537,417,664,432,280,44,687,243,379,188,272,251,438,423,110,0,0,0,0,0,0,0,0,0,0,0,-1,3,-1,-3,1,0,1,0,0,0,0,1,0,-1,1,-1,1,0,0,1,-1,0,0,-1,-2,-1,0,2,0,0,0,6,1,1,0,-19,-3,-9,-6,-5,-8,-3,6,5
TRACT,53011040504,1584,1523,0,6,0,0,0,0,0,55,0,207,585,267,249,210,54,12,26,48,27,42,325,255,371,240,250,566,12,164,486,628,166,128,343,232,313,157,307,555,566,798,848,596,252,0,870,318,309,238,206,491,605,366,122,1584,1523,0,6,0,0,0,0,0,55,0,195,567,264,252,217,57,14,26,48,27,42,325,255,371,240,250,565,12,163,486,627,167,129,334,225,306,153,301,540,550,783,832,583,246,0,838,313,303,232,204,472,603,376,133,0,0,0,0,0,0,0,0,0,0,0,-12,-18,-3,3,7,3,2,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,1,1,-9,-7,-7,-4,-6,-15,-16,-15,-16,-13,-6,0,-32,-5,-6,-6,-2,-19,-2,10,11
TRACT,53011040505,1995,1949,19,0,8,0,0,0,0,19,0,308,878,207,263,180,61,98,76,9,65,84,230,303,447,285,496,575,77,166,557,786,232,177,317,332,517,238,419,559,633,707,1012,1110,296,60,1048,298,499,401,266,625,741,390,239,1995,1949,19,0,8,0,0,0,0,19,0,297,864,207,266,185,63,112,76,9,65,84,230,303,447,286,495,576,77,166,557,786,232,177,312,328,509,234,412,550,622,697,998,1093,292,59,1025,296,490,393,264,612,737,396,250,0,0,0,0,0,0,0,0,0,0,0,-11,-14,0,3,5,2,14,0,0,0,0,0,0,0,1,-1,1,0,0,0,0,0,0,-5,-4,-8,-4,-7,-9,-11,-10,-14,-17,-4,-1,-23,-2,-9,-8,-2,-13,-4,6,11
TRACT,53011040507,924,405,49,111,6,36,34,18,85,180,0,238,359,89,119,14,26,79,69,32,68,130,231,171,135,40,48,285,14,297,302,102,115,94,117,89,175,234,232,226,231,346,314,378,84,9,291,227,124,63,167,250,457,197,20,924,405,49,111,7,36,34,18,85,179,0,248,364,89,115,13,26,69,69,32,68,130,231,171,135,40,48,287,14,296,302,103,115,94,120,92,182,239,237,232,238,356,323,388,87,9,305,235,130,66,173,253,455,194,22,0,0,0,0,1,0,0,0,0,-1,0,10,5,0,-4,-1,0,-10,0,0,0,0,0,0,0,0,0,2,0,-1,0,1,0,0,3,3,7,5,5,6,7,10,9,10,3,0,14,8,6,3,6,3,-2,-3,2
TRACT,53011040509,1303,916,99,95,54,8,39,33,9,23,27,325,441,246,92,122,9,68,111,113,34,136,198,228,368,81,34,383,62,381,268,373,61,158,102,227,166,84,244,730,449,335,372,355,39,115,657,439,322,205,345,279,439,491,94,1303,915,99,95,58,8,39,33,9,23,24,351,450,241,85,109,8,58,111,113,34,136,199,228,365,82,35,381,62,382,268,373,61,157,107,236,174,88,256,763,471,354,392,373,42,122,633,424,313,199,335,260,431,505,107,0,-1,0,0,4,0,0,0,0,0,-3,26,9,-5,-7,-13,-1,-10,0,0,0,0,1,0,-3,1,1,-2,0,1,0,0,0,-1,5,9,8,4,12,33,22,19,20,18,3,7,-24,-15,-9,-6,-10,-19,-8,14,13
TRACT,53011040510,2310,2041,104,25,0,0,0,0,33,107,0,348,1100,386,147,189,114,26,71,161,86,140,137,317,381,359,658,516,45,388,950,531,279,117,373,470,218,206,306,757,569,952,1155,876,351,32,1193,330,475,234,343,661,710,716,223,2310,2041,104,25,0,0,0,0,33,107,0,342,1090,387,149,194,120,28,71,161,86,139,137,317,380,360,659,519,45,387,951,532,279,116,370,465,216,203,301,748,562,941,1147,866,350,32,1250,352,499,248,364,697,718,691,204,0,0,0,0,0,0,0,0,0,0,0,-6,-10,1,2,5,6,2,0,0,0,-1,0,0,-1,1,1,3,0,-1,1,1,0,-1,-3,-5,-2,-3,-5,-9,-7,-11,-8,-10,-1,0,57,22,24,14,21,36,8,-25,-19
TRACT,53011040511,842,721,0,0,0,0,0,0,0,121,0,63,389,157,126,58,9,40,46,0,54,28,116,50,175,111,262,217,21,50,274,297,107,93,71,71,215,69,224,367,289,390,560,211,106,1,574,167,197,110,115,179,274,323,66,842,721,0,0,0,0,0,0,0,121,0,62,385,155,127,60,9,44,46,0,54,28,116,50,176,110,262,218,21,49,275,297,107,93,71,71,214,68,221,364,285,389,554,209,104,1,569,169,197,109,116,176,274,324,68,0,0,0,0,0,0,0,0,0,0,0,-1,-4,-2,1,2,0,4,0,0,0,0,0,0,1,-1,0,1,0,-1,1,0,0,0,0,0,-1,-1,-3,-3,-4,-1,-6,-2,-2,0,-5,2,0,-1,1,-3,0,1,2
TRACT,53011040512,848,808,40,0,0,0,0,0,0,0,0,89,332,156,230,23,18,0,42,35,45,0,73,141,239,103,170,391,45,84,363,250,29,77,116,192,201,134,88,184,420,465,307,211,78,44,581,122,243,46,142,117,308,400,23,848,808,40,0,0,0,0,0,0,0,0,86,326,157,234,24,20,0,42,35,45,0,73,141,239,103,170,390,45,84,362,251,29,77,113,188,197,130,87,182,409,454,303,209,77,43,593,128,249,48,147,122,311,392,23,0,0,0,0,0,0,0,0,0,0,0,-3,-6,1,4,1,2,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,1,0,0,-3,-4,-4,-4,-1,-2,-11,-11,-4,-2,-1,-1,12,6,6,2,5,5,3,-8,0
